video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"5wd0j-KHIlw","각자 명륜진사갈비cf감독이 돼서 본인이만든 광고영상 평가받기ㅋㅋㅋㅋㅋㅋㅋ","2020-05-09T07:26:44Z","UC9ZLv1m7QDLv991X1-p50AA","보물섬",Comedy,"20.12.05","명륜진사갈비|숯불쭈꾸미|신메뉴|가족외식","863241","20235","510","3184","https://i.ytimg.com/vi/5wd0j-KHIlw/default.jpg","False","False","어이 명륜친구! 진사답게행동해#명륜진사갈비 #숯불쭈꾸미 #신메뉴숯불 쭈꾸미 신메뉴는 전국 매장에 순차적으로 추가 예정사용된 노래- Elektronomia - Energy [NCS Release]"
"4aiMshK0tZg","[MV] 수퍼비, UNEDUCATED KID, 트웰브(twlv), Yuzion - 트로트랩 | [DF FILM] DF X Yng & Rich Records","2020-05-10T09:00:05Z","UCviI9lzTe2pkxJ9M2ArA7WQ","dingo freestyle",Music,"20.12.05","dingofreestyle|dingo|딩고|딩고프리스타일|딩프|DF|힙합|hiphop|트로트랩|수퍼비|언에듀케이티드키드|트웰브|유시온|영리한문제아들|영앤리치레코즈|영앤리치","864808","22675","712","10321","https://i.ytimg.com/vi/4aiMshK0tZg/default.jpg","False","False","트로트와 트랩... 그래서 트로트랩... 이런 곡으로 완성되었습니다그대 있는 곳 어디든 달려가 달려가저 푸른 한강에 집 짓고 살고파 살고파트로트랩 비가오나 눈이오나트로트랩 고달픈 인생이지만트로트랩 돈벼락이 쏟아진다트로트랩 트로트랩 트로트랩 트로트랩난 계속 돈이 따라와서 말을 걸어와넌 내가 아니라서 전부 이해 못해 다Diamonds on me dancing내 재능은 더 크지돈이 내게 오지Yeah i know i deserve it이제 내 몸엔 디자이너 도배니 옷들은 안 봐도 뻔해나는 챙겨 내 돈을 양손에나는 여전해 절대 안 변해우린 불러 신바람 흥이 넘치는구나춤을 춰봐 이 가락에 맞춰서 모두 다이태원 강남부터 전국 팔도 마을회관이젠 NO.1 어르신들 손주 사윗감그대를 향해 달리다 보니어느새 여기까지 왔네이젠 더 많이 원하게돼버렸기 때문에 더 달려야 해신사임당이 속삭이네U deserve moreSo 미친 듯 미친 듯 미친 듯이Keep it up keep it upkeep it up yeah그대 있는 곳 어디든 달려가 달려가저 푸른 한강에 집 짓고 살고파 살고파트로트랩 비가오나 눈이오나트로트랩 고달픈 인생이지만트로트랩 돈벼락이 쏟아진다트로트랩 트로트랩 트로트랩 트로트랩아무것도 안 했는데 돈이 들어와아이고 이거 정말 큰일 났구나구찌 루이비통 발렌시아가입으니깐 춤이 절로 나온다내 음악은 마침내 춤추게 만들어할머니 할아버지난 저 푸른 한강에집 짓고 살 거야 김씨 표류기고달픈 인생 미소를 짓자세 살 버릇 여든까지트로트랩 이 노랠 들으면 부자 돼내가 약속하지그대Let’s GOYng & rich 이번엔 트로트랩딩고와 Collaborating트로트건 랩이건 손대면 띵곡이 돼강남 이태원에 Playing없는걸 자랑했다거나 가짜로 Flex한 적은 없지 여태 Yeah넘치는 재능 내 재주그래서 연예인보단 탤런트네 이 얜올라 내 Dollar 온종일 팔려불어나 Whole lotta commas저 소셜에 커머스 짜식들 속 마음은아마 원해 저 Diamonds난 무시해 내 길을 거닐어남행열차처럼 100 Up탬버린 탬버린 탬버린노래교실 현미쌤처럼 Turn it up트로트 트랩 ish Rollie와AP 손목이 샤방샤방이런 내 모습을 몇 년 전내가 보면 장윤정처럼 어머나I gotta run my money uplike the treadmill보여줘 클라쓰 마치 새로이그대 있는 곳 어디든 달려가 달려가저 푸른 한강에 집 짓고 살고파 살고파트로트랩 비가오나 눈이오나트로트랩 고달픈 인생이지만트로트랩 돈벼락이 쏟아진다트로트랩 트로트랩 트로트랩 트로트랩▶딩고프리스타일 (Dingo Freestyle) : http://bit.ly/Dingo__Freestyle▶딩고뮤직 (Dingo Music) : http://bit.ly/Dingo__Music▶일소라 (일반인들의 소름돋는 라이브) : http://bit.ly/ilsoracontact : musicbiz@makeus.com#영앤리치 #트로트랩 #영리한문제아들 #수퍼비 #언에듀 #트웰브 #유시온 #딩고프리스타일 #DingoFreestyle #영앤리치레코즈"
"xsTQGSLj4q0","창과 방패의 싸움 (쌉가능 VS 불가능)","2020-05-09T10:00:35Z","UCCcE8BpgFqKRP3au8tEUrAw","POWER MOVIE",Film & Animation,"20.12.05","POWERMOVIE|파워무비|유승엽|감독|영화|드라마|UCC|갤럭시a51|삼성|액션|카메라|창과방패","104173","3749","33","873","https://i.ytimg.com/vi/xsTQGSLj4q0/default.jpg","False","False","무조건 가능한 카메라 vs 절대 불가능한 부탁디지털 시대 창과 방패의 싸움파워무비는 초단편 영화 제작팀입니다. '구독'으로 올라오는 신작들을 가장 빠르게 만나보세요!■연출/각본  유승엽(https://bit.ly/2L85HLY)■CAST손병일(https://www.instagram.com/byeongil.s/)장민욱(https://www.instagram.com/minwook1018/)■메이킹  김태현(https://www.instagram.com/minsu_pm/)■문의  anab8272@naver.com■Like and Subscribe for more POWER MOVIEFACEBOOK https://bit.ly/2usZpMoINSTAGRAM https://bit.ly/2L85HLY■본 영상은 삼성협찬에 의해 제작된 영상입니다.#삼성 #스마트폰 #갤럭시A51"
"zWDAbxZameY","[사랑과 전쟁] 집에 안 들어오는 게 죄는 아니잖아!!!","2020-05-11T02:00:07Z","UC0EpedkBG2k7kd8UGJuYShQ","Kemi TV",Entertainment,"20.12.05","케미tv|케미티비|kemitv|막장드라마|사랑과전쟁|사랑과 전쟁|사랑전쟁|사랑과전쟁 시즌1|사랑과 전쟁 시즌1|시즌1|막장|kbs|복수|바람|커플|불륜|남친|여친|아내|남편|부부|부부클리닉|사랑|애증|유머|웃긴 싸움|시어머니|시집살이|시누이|미친|고부|친정|임신|이혼|사이다|고구마|빡침|정의구현|정의실현|정의|빡침주의|내로남불|현실|꿀잼|존잼|허니잼|대유잼|극대노|대노|사랑과전쟁레전드|kemitv사랑과전쟁|loveandwar|loveandwar2|본격실화|루씨|루시|제비|꽃뱀|전여친|구여친|전남친|구남친|고부갈등|고부관계|귀가 거부증 남편|귀가|거부|귀가거부","192018","2277","88","521","https://i.ytimg.com/vi/zWDAbxZameY/default.jpg","False","False","#현실 은드라마보다더해#막장 의원조#사랑과전쟁시즌1  465화 귀가 거부증 남편 편※ 과한 욕설이 포함된 댓글논란을 조장하는 글은 임의로 삭제될 수 있습니다※ ▶케미TV 구독하기 https://goo.gl/jbuLyt▶관련 재생목록 https://goo.gl/P8sK63◈케미TV 공식 사이트◈▶페이스북 https://www.facebook.com/kemitv/▶유튜브 https://goo.gl/rU7FXE"
"pLEXALdH1-8","‘Truth Or Dare’ with SuperM 🤘","2020-05-10T07:00:19Z","UCcjV926qiLr_Ghw6A0lTNjA","SuperM",Music,"20.12.05","[none]","511407","0","0","4320","https://i.ytimg.com/vi/pLEXALdH1-8/default.jpg","False","True","Subscribe to SuperM on YouTube!https://www.youtube.com/superm?sub_confirmation=1SuperM Officialhttps://www.supermofficial.comhttps://www.youtube.com/SuperMhttps://www.twitter.com/SuperMhttps://www.instagram.com/SuperMhttps://www.facebook.com/SuperM#SuperM #WeAreTheFuture #SuperMTheFuture #StayHomeWithSuperM #StayHome #StayHomeChallenge #SuperM_Truth_Or_Dare"
"PEhyaQnsBB4","남매가 하루종일 집에 있으면?! [밍꼬발랄]","2020-05-09T00:00:05Z","UCCJkwrmhIqWkSFV-sQol4Qw","밍꼬발랄Mingggo",Comedy,"20.12.05","밍꼬발랄|밍꼬|꼬밍|발랄|모아보기|이어보기|정주행|꿀잼|꿀팁|유형|유형별|꼭있는유형|유형별공감|공감|소통|댓글요청|사건|사연|재연|연기|에피소드|이야기|상황극|공감상황극|학교공감|학생공감|친구공감|교실공감|형제공감|자매공감|아빠공감|엄마공감|가족공감|유형드라마|mingggo|story|episode|acting|type|interesting_story|funny_story|interesting_episode|funny_episode|type_drama|empathy|empathy_by_type|Must-have_type|school_empathy|student_empathy|friend_empathy|共感|类型|学校共感|学生共感|友達共感|Đồngcảm|kiểu|Đồngcảm_theoloại|Đồngcảm_của_trường|Đồngcảm_của_học_sinh|투니버스|투니버스밍꼬발랄|밍꼬로그|남매가하루종일집에있으면|집콕콘텐츠","592377","17620","368","6613","https://i.ytimg.com/vi/PEhyaQnsBB4/default.jpg","False","False","남매가 하루종일 집에 있으면 생기는 일[밍꼬 배경화면]_https://grafolio.naver.com/mingggo[밍꼬 페이스북]_https://www.facebook.com/mingggggo[밍꼬 인스타그램]_https://www.instagram.com/mingggggo#우리꼬밍이들의 #집콕일상은 #어떤모습인가요(BGM)Kevin MacLeod의 Lachaim은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100412아티스트: http://incompetech.com/"
"RGT6lV6bF_c","[최초공개] 뉴이스트(NU’EST) - I'm in Trouble | NU’EST COMEBACK SHOW The Nocturne","2020-05-11T12:01:20Z","UCbD8EppRX3ZwJSou-TVo90A","Mnet K-POP",Entertainment,"20.12.05","엠넷|mnet|kpop|k-pop|star|program|엠넷 컴백쇼|엠투 컴백쇼|뉴이스트|뉴이스트 컴백쇼|뉴이스트 컴백|NU’EST COMEBACK SHOW The Nocturne|NU’EST COMEBACK SHOW|NU’EST|The Nocturne|뉴이스트 I'm in Trouble","181382","23919","62","1254","https://i.ytimg.com/vi/RGT6lV6bF_c/default.jpg","False","False","[NU’EST COMEBACK SHOW The Nocturne] NU’EST - I'm in Trouble [뉴이스트 컴백쇼 The Nocturne] 뉴이스트 - 아임 인 트러블#뉴이스트 #NUEST-▶ Mnet 유튜브 구독하기: http://www.youtube.com/subscription_center?add_user=MnetLike Facebook and Twitter for more k-pop newshttps://facebook.com/MnetOfficialhttps://facebook.com/MCOUNTDOWNhttps://twitter.com/MnetKR"
"YzDTOTbxt-o","[en/zh/id/ja/es]🤵EP.10-1 사내연애, 들키고 싶지 않지만 간절히 티는 내고 싶은 커플룩 미션! | 마포멋쟁이 풀버전","2020-05-08T13:45:12Z","UCQ2O-iftmnlfrBuNsUUTofQ","채널 십오야",Entertainment,"20.12.05","나영석|나PD|신서유기|신서유기외전|아간세|아이슬란드|아이슬란드간세끼|이수근|수근세끼|은지원|지원세끼|삼시세끼|세끼|신효정|나피디|묘한이|tvN|라끼남|라면|라면끼리는남자|강호동|양정우|육봉선생|6봉선생|안성탕면|농심|너구리|신라면|짜파게티|짜파구리|진라면|불닭볶음면|팔도|라면먹방|먹방|마포멋쟁이|마포|멋쟁이|송민호|표지훈|민호|지훈|피오|MINO|PO|P.O|위너|WINNER|이너써클|INNERCIRCLE|인서|꿀벌|bbc|비비씨|송표|표송|패션|패션유튜버|패션유튜브","1032584","22924","178","2135","https://i.ytimg.com/vi/YzDTOTbxt-o/default.jpg","False","False","복사기빼고 다 안다는 사내연애저도 참 해보고싶은데요, #사내연애 #장도연 #청바지 마포하늘아래 두명의 멋쟁이는 없다!민호&피오의 내멋대로 패션대결 [마포 멋쟁이]매주 (금) 밤 10시 30분부터 5분! tvN마포 멋쟁이 풀버전은 채널십오야에서!발빠른 패션 소식은?🤵https://bit.ly/2RpuQEt"
"lV66msE8onk","감스트+킴성태vs봉준+킹기훈!! 12시간동안 팬이보내는 택배로만 살기! 가능할까..?! [감킴봉끼 상류사회 #1]","2020-05-06T09:42:10Z","UC69uMhRJcUnvMnMxKT2SS0w","(MUTUBE)와꾸대장봉준",Comedy,"20.12.05","봉준|김봉준|와꾸대장봉준|무튜브|아프리카|mutube|Bongjun|감킴봉끼|감스트|킴성태|k3|최악의세대|12시간|24시간|택배|킹기훈|상류사회 24시간|퀵|24시간 동안|감스트 봉준|킹기훈 봉준|기훈 봉준","999372","7011","477","1001","https://i.ytimg.com/vi/lV66msE8onk/default.jpg","False","False","#상류사회 #김봉준 #감스트 #킹기훈 #킴성태 #택배 #24시간 #감킴봉끼★구독+좋아요+알람 사랑합니다ㅇ0ㅇ★[클릭한번만..!  https://www.youtube.com/channel/UC69uMhRJcUnvMnMxKT2SS0w?sub_confirmation=1]"
"Gw2PNlgClVw","냄비에 지우개를 녹여서 축구공을 만들어봤습니다","2020-05-10T08:00:08Z","UC8valWz_8jFnX4tMGCeC62w","석꾸축꾸",Sports,"20.12.05","축구","116363","2194","99","519","https://i.ytimg.com/vi/Gw2PNlgClVw/default.jpg","False","False","지우개 축구공 만들기"
"vy-w4HSYEyI","[월간 핫 클립] 꽃핀이 이름 예쁘죠?ㅎㅎ","2020-05-09T07:00:18Z","UChWrFUrthv30VN9GJrGjv3w","솔빈Solbeen",Gaming,"20.12.05","솔빈|스트리머|트위치|리뷰|노래|다이어트|다이어터|유지어터|운동|헬스|근육|비건|빵|살빼기|바디프로필|식단|클린식단","94350","2143","9","193","https://i.ytimg.com/vi/vy-w4HSYEyI/default.jpg","False","False","편집: 오리------------------------------------------------------------------------------------광고문의: loven4862@naver.com채널 구독하기 : https://goo.gl/PxUI0M인스타그램 : https://www.instagram.com/_solbeen/젤리빈들 쏴랑해🎵Music provided by 브금대통령🎵Track : 햄스터의 모험 - https://youtu.be/xfFzi-ryDVQ음악제목 : 코믹한 BGM 모음🎵Music by 브금대통령🎵Music provided by 브금대통령"
"WR8nod4we-E","[이춘근의 국제정치 142회] ② 다가오는 중국의 격변 China’s Coming Upheaval","2020-05-10T11:29:23Z","UCbCjcJ2G5zqZ5TBeN6DriPQ","이춘근TV",News & Politics,"20.12.05","이춘근TV|이춘근|이춘근의국제정치|국제정치|한반도문제|국제문제|국가안보|북핵문제|북핵위협|북미관계|한미동맹|한미관계|International|Politics|패권경쟁|패권전쟁|Minxin Pei|Foreign Affairs|중국대격변|디커플링|decoupling|소련|소비에트 사회주의 공화국 연방|Union of Soviet Socialist Republics|USSR|철권통치|iron fist|paper tiger|종이호랑이|도광양회|등소평|집단지도체제|중앙집권체제|시진핑정권|대약진운동|문화혁명","242003","18963","299","406","https://i.ytimg.com/vi/WR8nod4we-E/default.jpg","False","False","※ 2020.05.06 촬영하였습니다 ※♥ 후원안내 ♥ ※국내 후원 예금주: 이춘근 국제정치 아카데미　　　  　　100-033-303453 신한 ※해외 후원 PayPal 계정　　　　　https://www.paypal.me/lcktv※ 페이스북 : www.facebook.com/LCKTV※ 채널안내 : youtube.com/c/이춘근TV※ '구독'과 '알림'을 통해 많은 관심 부탁드려요!　 자주 업로드 될 수 있도록 노력하겠습니다　※ 관련없는 언쟁, 인신공격, 비속어, 　 링크 댓글, 도배성 글은 　 예고없이 삭제 또는 댓글차단합니다　※ 본 영상의 모든 저작권은 ‘이춘근TV’에 있습니다.　 무단으로 수정, 게시, 불펌을 금합니다.　 위반시 경고없이 신고삭제조치합니다."
"GK8pdHesFZU","임랑이를 소개합니다.","2020-05-07T11:00:45Z","UCETBLykCDpfP6L0awBd7Vwg","Arirang은 고양이들내가 주인",Pets & Animals,"20.12.05","아리|고양이|고양이 목욕|아리랑|리랑|남기형|아리집사|아리주인|비명|피비린내|김메주|크림히어로즈|수리노을|반려동물|동물|cat|cats|pet|animal|funny|펫","370395","14410","151","2255","https://i.ytimg.com/vi/GK8pdHesFZU/default.jpg","False","False","차차 임랑이의 주인도 밝혀질겁니다.아주 의외의 인물이에요.아시는 분들도 계실 수 있습니다. 히힛궁금해죽겠지?난 알지롱-----------------------------------------------------------------------------------------------------아리랑 인스타 : https://www.instagram.com/ariismasterimhousebuy/아리랑 메일 : aricat2488@gmail.com#고양이#아리랑#cat[사용음악]1) Ujabes - Violet CandleMusic provided by Ujabes of RAUMIOfficial Video Link: https://youtu.be/htqjwPvbm6Q2)Song : Ujabes - Rural LifeMusic provided by Ujabes of RAUMIOfficial Video Link: https://youtu.be/0DbEjphS31E3)Music provided by 브금대통령Track : 알쏭달쏭 - https://youtu.be/Q_F3O2h0xrg"
"HwPu5i_rmIU","[100분토론] 조국 수사 vs 국정 농단 | 최강욱 | 정미경 | 양지열 | 강신업","2020-05-08T09:21:27Z","UCD46H9Pm3nLqCj7vv3pQkPA","MBC 100분토론",News & Politics,"20.12.05","100분토론|백분토론|조국|정경심|국정농단|최강욱|정미경|양지열|강신업|재판|수사|검찰","384763","11725","559","3525","https://i.ytimg.com/vi/HwPu5i_rmIU/default.jpg","False","False","871회 조국 재판, 어디까지 왔나최강욱 / 열린민주당 비대위원장정미경 / 미래통합당 최고위원양지열 / 변호사강신업 / 변호사2020년 5월 7일 100분토론 871회[공지]- 100분토론이 2월 6일부터 목요일 밤 11시로 방송시간을 옮깁니다. 생방송 중에는 100분토론 유튜브 채널과 imbc를 통해 실시간 댓글과 질문을 받습니다."
"kekDNk1HfuE","[ENG/EDIT]  아줌마... 잘 먹지....?? /20160105방송 편집버전","2020-05-09T13:00:21Z","UC-Bsa2ivAGWq7bsSPrPGFVA","입짧은햇님",People & Blogs,"20.12.05","韓国大食い女性 MUKBANG|키노시타유우카 木下ゆうか|밴쯔|엠브로|프란|떵개|도로시|슈기|소프|mukbang|eating show|social eating|입짧은햇님|햇님|먹방|韓国大食い女性|키노시타유우카|木下ゆうか","474207","9763","102","979","https://i.ytimg.com/vi/kekDNk1HfuE/default.jpg","False","False","※ 이 영상은 기존에 올라온 풀버전 영상을 먹는 장면 위주로 짧게 편집한 영상입니다.※직접 끊인 김치찌개 호로록~계란말이 (계란 20개)스팸 한통오늘도 잘 먹었습니다 꺄르륽~~~자! 2차는 술방으로 꼬꼬!!ㅋ👍월, 화, 수 - PM10시 / 목요일 - PM 6시  유튜브 LIVE👍금,토,일 - 랜덤 편집영상 업로드👍인스타 계정 (Instagram -  cnstka486)   해당 영상의 저작권은 CJ E&M DIA TV에 귀속되어 있으며 해당 영상을 영리목적으로 사용시 제재를 받을 수 있습니다. 또한 비영리 목적으로 사용시 반드시 출처를 남겨주시기 바랍니다."
"yFkvinwYbes","IU (아이유) eight (에잇) (feat. BTS SUGA) (Color Coded Lyrics Eng/Rom/Han/가사)","2020-05-06T09:46:11Z","UCmth4hMyizG-_W9jidBqs_A","Jaeguchi",Music,"20.12.05","아이유|에잇|iu|suga|eight|bts|bts suga|iu eight|lyrics|suga lyrics|iu lyrics|bts lyrics|color coded lyrics|jaeguchi|아이유 에잇 가사","1178056","59116","586","2556","https://i.ytimg.com/vi/yFkvinwYbes/default.jpg","False","False","All Rights Administered by Kakao M• Artist: 아이유(IU) • Song ♫: eight(에잇) (Prod.&Feat. SUGA of BTS)• Album: 에잇 Digital Single• Released: 2020.05.06............................................................................................................................................................• REQUEST SONG HERE: https://goo.gl/9G5rQx• FOLLOW ME: https://www.facebook.com/jaeguchioffi... ................................................................................• No copyright infringement intended / Don't reuploadBusiness e-mail: jaeguchi.com@gmail.com"
"4jYgSzb-vuc","♨핫클립♨ ↖무대 찢었다↗ 댄스신동 나하은(Na Ha Eun)의 커버 퍼포먼스 모음♬ #아는형님 #JTBC봐야지","2020-05-06T05:49:43Z","UCF3UEVPt5zZTlBVJwDG317g","JTBC Voyage",Entertainment,"20.12.05","JTBC봐야지|JTBC voyage|골라봐야지|입덕영상|스페셜영상|편집영상|기획영상|나하은|커버댄스|댄스커버|dance covered|cover dance|커버|들썩들썩|아이돌 커버|방탄소년단 커버|방탄소년단|on|bts on|방탄 on|on 커버|zico|지코|김완선|아무노래|아무노래 챌린지|any song|any song challenge|psycho|사이코|레드벨벳 커버|red velvet|씨스타|shake it|SISTAR|신동","2076957","52766","2377","4135","https://i.ytimg.com/vi/4jYgSzb-vuc/default.jpg","False","False","못하는 댄스 커버가 없네 울 하은이♥복고댄스 '리듬 속에 그 춤을'부터아무 노래 챌린지까지ㄱ(~.~)ㄴ파워 댄스에 귀여움은 덤이라구요♡ㅠ♡[JTBC봐야지] 구독하기☞ http://bitly.kr/VgFZ3"
"y0JGCS_oaMo","이태원클럽 나온 그들은 어디로 갔나? | 할머니 덮친 김민교의 대형견","2020-05-11T02:39:07Z","UC4Aa3OPkMenwTANpf0oWVRQ","CBS 김현정의 뉴스쇼",News & Politics,"20.12.05","김현정|뉴스쇼|댓꿀쇼|대형견|김민교|이태원|클럽|확진자|코로나","80091","3105","78","175","https://i.ytimg.com/vi/y0JGCS_oaMo/default.jpg","False","False","이태원클럽 나온 그들은 어디로 갔나? | 할머니 덮친 김민교의 대형견김준일 변상욱 | 댓꿀쇼 349회 5/11(월)뉴스쇼 별책부록, 댓꿀쇼 시즌4좋아요와 구독 그리고 알림까지 꼭.꼭. 눌러주세요!댓꿀쇼를 만들어가는 힘이 됩니다방송을 보고 느낀점과 의견도 댓글로 많이많이 달아주세요하나하나 소중하게 읽어보겠습니다 :)▣ 라이브 방송 안내뉴스쇼 라이브 방송 | 매주 월~금 오전 7:20~9:00댓꿀쇼 라이브 방송 | 뉴스쇼 본방송 끝나자마자 이어서 오전 9:00▣ 댓꿀쇼 이메일newsshow.cbs@gmail.com▣ 김현정의 뉴스쇼 유튜브 구독하기https://goo.gl/ApKab6◇ 카카오TV: https://tv.kakao.com/channel/3238340◇ 트위터: https://twitter.com/cbsnewsshow◇ 페이스북: https://www.facebook.com/981news◇ 인스타그램: https://www.instagram.com/khj_newsshow.cbs#김현정의뉴스쇼 #댓꿀쇼"
"zEs7juEORlw","{보통날} 새로운 집에서 아무일도 없었던 그저그런 날","2020-05-08T09:01:40Z","UCM1tYV4JD19npVJTeGMmD8Q","이승인 YISEUNGIN",Entertainment,"20.12.05","이승인|이승인의 보통날|보통날","149998","3209","56","360","https://i.ytimg.com/vi/zEs7juEORlw/default.jpg","False","False","-삼승인 스트리밍 하이라이트 채널 : https://www.youtube.com/c/yiseunginsecond-이승인 스트리밍 다시보기 채널 :https://www.youtube.com/channel/UCZF5b7Ar39iaJL7QW0_PfxA-비즈니스 문의(개인 메일 계정 아닙니다! 소속된 회사 계정입니다) : yiseungin_official@icecreative.kr-이승인 인스타그램 : yiseungin -이승인 틱톡 yiseunginMusic by steezy primehttps://soundcloud.com/prime"
"_NyN_GQeKus","같은 그룹에도 어색한 사이가 있다 [소녀의 세계] EP.05","2020-05-08T10:00:12Z","UCLQ_lTDcNOj7VzNeW0kZ17w","tvN D STORY",Entertainment,"20.12.05","소녀의세계|아린|황보름별|김도아|도아|한채경|려운|권현빈|viini|현빈|jbj|오마이걸|ohmygirl|xx|일진에게찍혔을때|일진|모랑지|소세|arin|doa|fanatics|파나틱스|kim doa|보름별|플리|엑스엑스|또한번엔딩|일찍1|일찍2|일찍|웹툰|방학|고1|고2|중1|중2|여고생|브이로그|여돌|개학|고등학교|친구|우정|연애|사랑|왕다|뽀뽀|비니|축제|체육대회|남자|남친|여친|옴걸|부부의세계|플레이리스트|콬tv|딩고|살짝설렜어|아는형님오마이걸|오마이걸아는형님|오마이걸살짝설렜어|에이프릴|에이프릴라라리라라","1092153","32245","544","5246","https://i.ytimg.com/vi/_NyN_GQeKus/default.jpg","False","False","09:07 심장이 남아나질 않는다..최애랑 노래방이라니😭✨열일곱, 이상한 친구들이 생겼다✨🐰소녀의 세계🌱매주 수/금 7시 네이버 브이앱 선공개🎀매주 수/금 7시 tvN D STORY 유튜브 본방사수🧸✨ 이번주 토요일 12시 발매되는 소녀의 세계 OST PART 2 오늘 이따 저녁에 뭐해-그_냥 도 많이 들어달라구😘    🙌소세의 더 많은 소식이 궁금하다면?🙌🧸인스타그램 @tvn_digital 🧸🌱네이버웹툰에서 원작 웹툰보기🌱https://webtoons.naver.com/girlsworld05#소녀의세계 #아린 #웹드라마"
"OwGXW2J_IDk","[무빙-웹툰 사소한냐냐] Ep.41 집사야, 내가 미안하다냐","2020-05-11T09:00:09Z","UCK4WxhNsloFrA8iUaO92r5g","요즘 애니",Film & Animation,"20.12.05","무빙웹툰|사소한냐냐|집사","38689","1174","19","256","https://i.ytimg.com/vi/OwGXW2J_IDk/default.jpg","False","False","집사의 속상한 마음, 뒷이야기 궁금하다면 ?? https://bit.ly/nyanya_ep45요하!!! 아니 내가 집사였으면너무 속상했을것 같은데..ㅠㅠㅠㅠㅠㅠ나만그래?ㅠㅠㅠㅠㅠㅠ#무빙웹툰 #사소한냐냐 #집사"
"Z3a4eUR4lMA","도넛은 사드세요.....제발 feat. 도넛버거","2020-05-08T09:45:14Z","UCgsffS7MfKL6YU3r_U3E-aA","승우아빠",Entertainment,"20.12.05","승우아빠|승우아빠 도넛|승우아빠 도나스|승우아빠 레시피|승우아빠 치킨|크리스피크림|던킨도너츠|KFC 도넛버거|도넛버거|도넛샌드위치|크리스피크림 레시피|승우아빠 도너츠|승우아빠 크리스피크림|보스턴크림|스트로베리필드","353435","6737","101","1490","https://i.ytimg.com/vi/Z3a4eUR4lMA/default.jpg","False","False","#크리스피크림 #던킨도너츠 #KFC도넛버거 #도넛 #도나스 오늘의 승우아빠는 무슨 요리를 해볼까요 하다가도넛을 하기로 했습니다KFC 도넛 치킨 샌드위치와크리스피크림 글레이즈보스턴 크림과 스트로베리 필드그리고 찹살도나스와 옛날식 케이크 도넛까지즐거운 주말되세요!✔️ 트위치 https://www.twitch.tv/swab85✔️ 공식카페 https://cafe.naver.com/swab📪 문의 seungwoodaddy@sandboxnetwork.net🎁  택배수령주소 : 서울특별시 강남구 테헤란로 518 15층 샌드박스 승우아빠냉장 보관이 불가능하기 때문에 식품류는 수령이 불가능합니다"
"x9FW5kYxTyk","[전국노래자랑] 송해할아부지한테 배춧잎주는 3살 꼬마어르신 클라쓰...","2020-05-09T04:00:11Z","UCbA2VakFfa-eMFa9YuN6sgg","KBS광주",News & Politics,"20.12.05","송해 전국노래자랑|송해|전국노래자랑 레전드|전국노래자랑 귀요미|전국노래자랑 어린이|전국노래자랑 함평|전국노래자랑 꼬마|전국노래자랑 댄스|꼬마어르신|송해 용돈|까탈레나|전국노래자랑 까탈레나|십분내로|꼬마김연자","46465","193","15","12","https://i.ytimg.com/vi/x9FW5kYxTyk/default.jpg","False","False","#전국노래자랑 #3살 #송해꼬마 김연자 장유진 외 4명귀요미 5인방의 모습에 웃음꽃 빵빵~~!!!♥유튜브 KBS광주 https://www.youtube.com/KBS광주총국유튜브 플레이버튼 https://www.youtube.com/플레이버튼PLAYBUTTONFacebook KBS광주  https://www.facebook.com/gjkbs/Facebook 플레이버튼 https://www.facebook.com/playbuttonpb"
"_7bfo_nCcKo","성민규 단장에게 롯데 우승할 수 있어요? 묻자 [주간야구]","2020-05-12T02:04:12Z","UCqsKWTIu7IhBjLFZS2s1ULQ","SBS Sports",Sports,"20.12.05","성민규|샘슨|스트레일리|롯데자이언츠|영입|롯데영입|야구|야구선수|야구경기|FA|트레이드|주간야구|정우영","22761","325","15","73","https://i.ytimg.com/vi/_7bfo_nCcKo/default.jpg","False","False",""
