video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"B3vXmCJQEd4","સમાચાર સુપરફાસ્ટ : આજના બપોરના 12 વાગ્યા સુધીના મહત્વના સમાચારો","2020-05-10T07:23:28Z","UCqfX_f4rBbPhq_KESE4saCA","News18 Gujarati",News & Politics,"20.12.05","Gujarati News|Gujarati News Live|Gujarat Samachar today|News18 Gujarati Live|Samachar|Aajna Samachar|Gujarati Samachar|Live Samachar|Samachar Aajna|gujrat news today live","467547","1707","381","47","https://i.ytimg.com/vi/B3vXmCJQEd4/default.jpg","False","False","સમાચાર સુપરફાસ્ટ : આજના બપોરના 12 વાગ્યા સુધીના મહત્વના સમાચારો#News18Gujarati #SpeedNews #TopNewsToday #GujaratiNews News18 Gujarati brings you the latest and LIVE news from Gujarat with a complete package of important news and current happenings of India and world news in Gujarati. People are generally more concerned about what is happening in their backyard rather than proceedings of the whole world and with that thought in mind, this channel works endlessly to bring all possible and important news from the country and around the globe to its viewers in Gujarati. માણો ગુજરાત અને દેશ-વિદેશની મહત્વપૂર્ણ ખબરો આપણી પોતાની ભાષા ગુજરાતી માં માત્ર News18 ગુજરાતી news પર. આ ચેનલ દર્શકો માટે લઈને આવે છે ગજરાતના ખૂણે ખૂણાની અને દિવસભર ની દેશ-વિદેશ મહત્વપૂર્ણ ખબરો આપણી પોતાની ભાષા ગુજરાતીમાં.Subscribe our channel for the latest news updates: https://tinyurl.com/y5hxol7fFollow us on: Website- http://gujarati.news18.com/Twitter-https://twitter.com/news18gujFacebook- https://www.facebook.com/News18Gujarati/"
"aIAO26FauHM","ਕੈਪਟਨ ਅਮਰਿੰਦਰ ਸਿੰਘ ਨੇ ਨੂਰ ਨਾਲ ਬਣਾਈ ਟਿੱਕ-ਟੌਕ ਵੀਡੀਓ। | PTC Punjabi","2020-05-09T09:55:21Z","UCHJW1_0oPzYZl89wX_jhrgA","PTC PUNJABI",Entertainment,"20.12.05","PTC Punjabi|PTC|PTC Punjabi Channel|Punjabi Channel|Punjabi entertianment|Punjabi music|Punjabi songs|Punjabi movies|Punjabi shows|Punjabi reality shows|noor|tik tok noor|tik tok star noor|punjab cm|punjab cm capt amriner singh|caprain amrinder singh|cm|chief minister|tik tok star|tik tok sensation|coronavirus|lockdown 3|lockdown comedy|lockdown comedy tik tok|lockdown tik tok video|punjabi tik tok|punjabi comedy video|comedy in punjabi","64325","1521","72","44","https://i.ytimg.com/vi/aIAO26FauHM/default.jpg","False","False","Punjab's Chief Minister Captain Amarinder Singh featured in TikTok sensation Noor's new TikTok video to aware people about the relaxations in the lockdown in the state, Noor is THE TikTok sensation her videos have millions of views on her video. previously Punjab police also featured in her videos to spread awareness among people about coronavirus #noor #captamarindersingh #tiktokstarPTC PUNJABI - WORLD’S NO.1 PUNJABI TELEVISION CHANNELDownload PTC PlayAndroid: http://bit.ly/2XrMsDUIOS: https://apple.co/2NxfddRClick below to become our premium member to enjoy full episodes and more: https://www.youtube.com/channel/UCHJW1_0oPzYZl89wX_jhrgA/join You can also visit us on http://www.ptcpunjabi.co.in/ Follow us on:Facebook: https://www.facebook.com/ptcpunjabi/ Twitter: https://twitter.com/PTC_Networkinstagram: https://www.instagram.com/ptc.network/"
"s8BIyn6-bhM","ICC Cricket World Cup wickets – First & Last","2020-05-11T10:32:25Z","UCt2JXOLNxqry7B_4rRZME3Q","ICC",Sports,"20.12.05","[none]","197208","6142","167","371","https://i.ytimg.com/vi/s8BIyn6-bhM/default.jpg","False","False","Relive the first and last wickets at the ICC Men's Cricket World Cup of some of the top pacers!"
"yjOILMsY18s","लॉकडाउन पर मंथन ख़त्म, जानें पीएम संग बैठक में क्या बोले सीएम?","2020-05-11T17:03:31Z","UCttspZesZIDEwwpVIgoZtWQ","IndiaTV",News & Politics,"20.12.05","pm modi|pm narendra modi|pm modi speech today|pm modi speech|narendra modi|pm modi live|modi live|pm modi news today|pm modi live today|pm modi speech latest|pm narendra modi speech|pm modi on buddha purnima|pm modi meeting with all cms|modi speech|pm modi holds meeting with cm|pm modi live on buddha purnima|modi|pm modi video conference with cms|modi speech today|pm modi news|india tv news|india tv","164774","1616","208","146","https://i.ytimg.com/vi/yjOILMsY18s/default.jpg","False","False","For more videos, visit https://www.indiatvnews.com/videoSubscribe to IndiaTV and don't forget to press THE BELL ICON to never miss any updates-http://bit.ly/2O2aC1JDownload Mobile App from India's No.1 news video publisher:Link for Android: https://bit.ly/2V2wnA3Link for iOS: https://apple.co/2EB9lKr#IndiaTVLive     #IndiaNewsLive      #IndiaTVNewsLiveAbout Us: IndiaTV is the country's most trusted Hindi News Channel. IndiaTV covers the latest news in Politics, Nation, World, Entertainment, Bollywood, Business and Sports categories and delivers reliable information across all platforms - TV, Internet, and Mobile. Stay tuned for IndiaTV's flagship programs like Aap ki Adalat, Aaj Ki Baat with Rajat Sharma, Cricket ki Baat, Bhavishyavani, Kurukshetra Debate and many more.IndiaTV भारत का No.1 विश्वसनीय Hindi News Channel है। IndiaTV News Channel राजनीति, मनोरंजन, बॉलीवुड, व्यापार और खेल से जुड़े Latest News अपने दर्शकों तक पहुंचाता है। IndiaTV की Live खबरें एवं Hindi Breaking News के लिए बने रहें। Follow Us On: Facebook:  https://www.facebook.com/indiatvnews/                    https://www.facebook.com/IndiaTV.in/      Twitter:  https://twitter.com/indiatvnews               https://twitter.com/IndiaTVHindiFor more news and updates visit our official website: https://www.indiatvnews.com देश -विदेश की ताजा खबरें पढ़ने के लिए क्लिक करें हमारी हिन्‍दी वेबसाइट : https://hindi.indiatvnews.com बिजनेस जगत की ताजा हलचल और स्‍पेशल रिपोर्ट जानने के लिए क्लिक करें : https://hindi.indiatvnews.com/paisa Watch Live: https://www.indiatvnews.com/livetv For More Videos Visit: https://www.indiatvnews.com/video For More Aap Ki Adalat Videos Visit: https://www.indiatvnews.com/video/aap-ki-adalat"
"v-5gDLXIM6s","Your Favorite Character | Freddie Is A Genius | CID | Full Episode","2020-05-10T13:30:08Z","UCpEhnqL0y41EpW2TvWAHD7Q","SET India",Entertainment,"20.12.05","cid favorite character|cid special|favorite character special|crime show|cid characters|setindia|cid acp pradyuman|cid special clip|cid character clips|cid new episodes|acp pradyuman cid|doctor salukhe|kuch toh gadbad hai|cid character special|detective series|crime in india|cid new episode|daya and abhijeet|daya abhijeet cid|cid special clips|cctv camera|favorite characters CID|CID on SET|CID show on SET India|cid full episodes online","1196432","9120","1212","365","https://i.ytimg.com/vi/v-5gDLXIM6s/default.jpg","False","False","Click here to Subscribe to SET India Channel: https://www.youtube.com/user/setindia?sub_confirmation=1Click to watch all the clips of Your Favorite Characters on SET: https://www.youtube.com/playlist?list=PLzufeTFnhupw_DadREO9G3Z8Qp1vatDZAWe bring to you special clips of your favorite characters. So, sit back and enjoy some special moments from your favorite shows on SET.About CID:-----------------The first thrilling investigative series on Indian Television is today one of the most popular shows on Sony Entertainment Television. Dramatic and absolutely unpredictable, C.I.D. has captivated viewers over the last eleven years and continues to keep audiences glued to their television sets with its thrilling plots and excitement. Also interwoven in its fast-paced plots are the personal challenges that the C.I.D. team faces with non-stop adventure, tremendous pressure, and risk, all in the name of duty. The series consists of hard-core police procedural stories dealing with investigation, detection, and suspense. The protagonists of the serial are an elite group of police officers belonging to the Crime Investigation Department of the police force, led by ACP Pradyuman [played by the dynamic Shivaji Satam]. While the stories are plausible, there is an emphasis on dramatic plotting and technical complexities faced by the police. At every stage, the plot throws up intriguing twists and turns to keep the officers on the move as they track criminals, led by the smallest of clues."
"gfmPrkjttAE","7 दिन में 7 किलों वजन घटाये। 100% SUCCESS || 7 DAY Weight Loss Remedy || No Strict Diet No Workout","2020-05-10T08:30:02Z","UCPMqs8vxEwbie26nFA3ykAw","Health Time",People & Blogs,"20.12.05","belly fat|weight loss|pet kam karne ka tarika|weight loss tips|how to lose weight|how to lose weight fast|vajan kam karne ke upay|motapa kam karne ke upay|pet kam karne ke tarike|how to lose belly fat|lose belly fat|lose belly fat fast|motapa kam karne ka tarika|pet ki charbi kam karne ka tarika|wajan ghatane ke tarike|charbi ghatane ke upay|thigh fat|reduce thigh fat|weight loss without medicine|weight loss diet|fat loss|WEIGHT LOSS WATER","60867","2140","109","55","https://i.ytimg.com/vi/gfmPrkjttAE/default.jpg","False","False","कितना भी पुराना मोटापा, 7 दिन खाली पेट ये घरेलु बनाई गोली खा ले ,पेट, जांघ, कमर की चर्बी मक्खन की तरह पिघला देगी ये  - LOSE FATकितना भी पुराना मोटापा, BELLY_FAT, कमर और कूल्हों पे चर्बी हो मक्खन की तरह पिघला देगी ये चीज रोजाना सिर्फ 1गोली रात में सोने से पहले लें और मोटे पेट की चर्बी पिघलने लगेगी | Weight Lose Remedy  #WeightLoss #BellyFat #howtoloseWeight #PetKiCharbi #LoseWeightFast रात में, या दिन में 5 मिनिट ये करे, अपने मोटे पेट की चर्बी को सदा के लिए बाय बाय कहे | Lose Weight मोटापा घटाये घरेलु उपाये, फ़र्क पहले दिन से सिर्फ 1 चुटकी रात में सोने से पहले ले और पेट की चर्बी पिघलने लगेगी। MAGICAL SLIMMING POWDER BURN FAT रात में, या दिन में 5 मिनिट ये करे, अपने मोटे पेट की चर्बी को सदा के लिए बाय बाय कहे | Loss Weight Super Fast रात में लगा लो पेट की चर्बी को बर्फ की तरह पिघला देगा Lose Weight Super Fast In 10 Days रात में, या दिन में 5 मिनिट ये करे, अपने मोटे पेट को सदा के लिए बाय बाय कहे | HealthTime - Take care, Stay Healthy.#howtoloseweight #petkicharbi #vajankam #lockdown #gharbaithoindia #fitness #fitindia #fattofit #motapa #remedy #matkarforward ##mystylishmom #staypositive #teammaskforce #haveuever #albumlookalike #switchmusic #human #happydance #bedloop #otheri #cookahome #mentalhealthmatters #balanciao #labourday #ripiegends #sparkingmemories # trynottodance #passthebrushchallenge #breakthechain #gharbaithoindia #expressionchallenge #beautymode #outfitinspiration #facechallenge #learnfromhome #fightthedarkness #healthathome #memoriesbringback #yayornay #healthtime #durdurse #dancewithme #waowao #titokchef #wewillrocku #boredathome #thingstodo #plaathome #plankchallenge #fliptheswithch #poypo #bathoomsingerweight lose. ये 1 रुपये की चीज आप के Belly Fat को मोमबत्ती की तरह पिघला देगा, BELLY FAT LOSS pet ki charbi kaise kam kare pet kam karne ke tips burn belly fat fast Apply this Turn Waist from 36 to 25 Overnight, In 3 Days Loss Your Weight Super Fast jeera se pet kam karne ka tarika. sounf, kala namak (Black Salt) to remove your extra fat. how to burn belly fat, how to lose belly fat in a week, lose belly fat in 1 week at home, best way to lose belly fat for men, how to lose belly fat overnight, how to lose stomach fat in 1 week, fat loss, fat cutter, pet kam karne ke tarike do share this video with your friends and family. ayurvedic,remedies,gharelu nuskha,health tips,ayurveda,right way to drink water,pani pine ka sahi time,motapa kaise kam kare,motapa,belly fat,how to lose weight,lose belly fat,lose weight,charbi kam,pet ki charbi kaise kam kareVisit us onhttps://www.HealthTimeInfo.comFacebookhttps://www.facebook.com/healthtimeinfoTikTok@HealthTime1Twitterhttps://twitter.com/healthtimeinfoInstagramhttps://www.instagram.com/healthtimeinfoLinkedinhttps://www.linkedin.com/in/healthtimeinfoBloggerhttp://healthtimeinfo.blogspot.comItems We Use During Shoot and Edit Camera Use Canon EOS 5D Mark IV 30.4 https://amzn.to/2Z9bEzq Cannon EOS 80D 24.2 MP  https://amzn.to/31CPN0J Light UseKODAK R5 Pro 18 Ring Light https://amzn.to/31th4Tg Simpex Professional LED https://amzn.to/2YUE9AEMicrophone UseBOYA Wireless Microphone https://amzn.to/2Mijpg3 Boya BYM1 Microphone https://amzn.to/31GmeeN Tripod Simpex TH650   https://amzn.to/2Mgafke Simpex 882 Monopod  https://amzn.to/2MTLREK Simpex 3600 Tripod  https://amzn.to/2MYxa3e Slovic Tripod for Mobiles https://amzn.to/2MijUGX Zhiyun Camera Stabilizer https://amzn.to/2MeIqci Headphones Sennheiser PC 3 Headphone https://amzn.to/2YY5rG9 Logitech H110 Stereo Headset https://amzn.to/2KHdTAtＬＩＫＥ | ＣＯＭＭＥＮＴ | ＳＨＡＲＥ | ＳＵＢＳＣＲＩＢＥ & Must Click on notification bell. http://www.youtube.com/healthtime?sub_confirmation=1Please Like our facebook Page. https://www.facebook.com/healthtime1"
"2oBhibobMVE","Lockdown-এর মেয়াদ বাড়াতে চায় কেন্দ্র ছাড়ের বহর বাড়িয়ে, ইঙ্গিত দিলেন প্রধানমন্ত্রী","2020-05-12T04:19:08Z","UCbf0XHULBkTfv2hBjaaDw9Q","News18 Bangla",News & Politics,"20.12.05","coronavirus live update|coronavirus usa|coronavirus latest news|world coronavirus update|lockdown extension in india|lockdown extended india|lockdown extend|news18 bangla|bangla news|news bangla|আজকের খবর|খবর|bengali news|bangla live news|kolkata news|আজকের তাজা খবর|bangla khabar|bangla khobor|kolkata news live tv|live news|latest news in bengali|Video Conference|Chief Minister|Prime Minister|Narendra Modi|Economy|Lockdown 3.0","202322","2452","258","287","https://i.ytimg.com/vi/2oBhibobMVE/default.jpg","False","False","ছাড়ের বহর বাড়িয়ে Lockdown-এর মেয়াদ বাড়াতে চায় কেন্দ্র, মুখ্যমন্ত্রীদের সঙ্গে Video Conference-এ ইঙ্গিত দিলেন প্রধানমন্ত্রী।#Coronavirusupdate #News18BanglaLive  #NewsinBengali #LatestBanglaNews #বাংলাখবরNews 18 Bangla is an exclusive news channel on YouTube which streams news related to West Bengal, Nation and the World. The channel also has contemporary topic based debate and subject special series which are interesting & informative. Our channel aims to update the viewers with the current news.নিউজ 18 বাংলা একটি আঞ্চলিক নিউজ চ্যানেল যেখানে আপনি পশ্চিমবঙ্গের, দেশের এবং বিশ্বের নানা খবর জানতে পারবেন। খবরের সঙ্গে আপনি এই চ্যানেলে সমসাময়িক বিতর্ক ও তথ্যপূর্ণ স্পেশাল সিরিজ দেখতে পারবেন।Follow Us On:YouTube : Subscribe to our channel for latest news updates: https://tinyurl.com/y2lvqmxjTwitter :  https://twitter.com/News18BengaliFacebook : https://www.facebook.com/News18Bangla/Our Official Website : https://bengali.news18.com/"
"G9Ni3Miy5v8","Sau (Full Audio) | Ninja | Himanshi Khurana | Latest Punjabi Songs 2020 | Speed Records","2020-05-12T02:30:04Z","UCOsyDsO5tIt-VZ1iwjdQmew","Speed Records",Music,"20.12.05","punjabi bhangra|punjabi music|punjabi romantic songs|punjabi sad songs|punjabi|bhangra|latest punjabi songs 2020|speed records|Punjabi Songs|All hit punjabi songs|New punjabi songs 2020|All new punjabi songs 2020|All new latest punjabi songs 2020|Hit punjabi song|athra subah ninja|athra subah song|athara subah|sau songs|sau full|sau ninja|ninja new|ninja song|himanshi khurana songs|himanshi khurana video","164142","7989","236","361","https://i.ytimg.com/vi/G9Ni3Miy5v8/default.jpg","False","False","Song - Sau (Full Audio)Singer - NinjaFeat - Himanshi Khurana Music - Gold BoyLyrics - Bablu SodhiMix & Master By - B SanjMakeup - Sukha ( Guru Makeup ) & Jas AddyGaffer - Manish AroraChoreographer - Amyth & Prince Patiala Production - AmanEditor - gaurav K MehraDOP - Mintu PlahaSpl Thanx - Gurpreet Khetla & Navi LubanaAsst Dir - Navi SalariaArt Director - Karma ArtBranding Partner - BeneliA Film By - Gurdas Media WorksDirectors - Parth Gupta & GurdasLabel - Speed Records Like || Share || Spread || Love   Enjoy & stay connected with us!► Subscribe to Speed Records : http://bit.ly/SpeedRecords► Like us on Facebook: https://www.facebook.com/SpeedRecords► Follow us on Twitter: https://twitter.com/Speed_Records► Follow us on Instagram: https://instagram.com/speedrecords► Follow on Snapchat : https://www.snapchat.com/add/speedrecords  Speed Records HaryanviYoutube: https://bit.ly/2kSrhZKInstagram: https://www.instagram.com/speedharyanviofficial All hit punjabi songs, New punjabi songs 2020, Latest punjabi songs 2020, All new punjabi songs 2020, All new latest punjabi songs 2020, Hit punjabi song,Speed Records Bhojpuri - Youtube: https://bit.ly/2y8HSezInstagram: https://bit.ly/2xM2WYLSnapchat: https://www.snapchat.com/add/speedbhojpuriOops TV -Oops TV Facebook Link - https://m.facebook.com/oopstvfun/Poon Poon - Snapchat - https://www.snapchat.com/add/poonpoon0001Youtube - http://bitly.com/2hwYOnxFacebook - https://www.facebook.com/officialpoonpoonInstagram - https://instagram.com/poonpoonofficial"
"S5At-3WShGY","सिमा पर फिर तनातनी बढ़ी, लद्दाख के पास चीनी हेलीकॉप्टरों को भारतीय लड़ाकू विमानों ने रोका","2020-05-12T05:43:07Z","UCttspZesZIDEwwpVIgoZtWQ","IndiaTV",News & Politics,"20.12.05","india china border|china|ladakh|india china border tension|indian army in ladakh border|india china|indian china army ladak|china border|pangong lake to china border|india china border dispute|pangong tso to china border|china border with india|india vs china|indo china war|china india border standoff|indian army eastern ladakh border|india|china incursion|india-china border|china enters ladakh|india tv news|india tv","309339","7720","281","454","https://i.ytimg.com/vi/S5At-3WShGY/default.jpg","False","False","For more videos, visit https://www.indiatvnews.com/videoSubscribe to IndiaTV and don't forget to press THE BELL ICON to never miss any updates-http://bit.ly/2O2aC1JDownload Mobile App from India's No.1 news video publisher:Link for Android: https://bit.ly/2V2wnA3Link for iOS: https://apple.co/2EB9lKr#IndiaTVLive     #IndiaNewsLive      #IndiaTVNewsLiveAbout Us: IndiaTV is the country's most trusted Hindi News Channel. IndiaTV covers the latest news in Politics, Nation, World, Entertainment, Bollywood, Business and Sports categories and delivers reliable information across all platforms - TV, Internet, and Mobile. Stay tuned for IndiaTV's flagship programs like Aap ki Adalat, Aaj Ki Baat with Rajat Sharma, Cricket ki Baat, Bhavishyavani, Kurukshetra Debate and many more.IndiaTV भारत का No.1 विश्वसनीय Hindi News Channel है। IndiaTV News Channel राजनीति, मनोरंजन, बॉलीवुड, व्यापार और खेल से जुड़े Latest News अपने दर्शकों तक पहुंचाता है। IndiaTV की Live खबरें एवं Hindi Breaking News के लिए बने रहें। Follow Us On: Facebook:  https://www.facebook.com/indiatvnews/                    https://www.facebook.com/IndiaTV.in/      Twitter:  https://twitter.com/indiatvnews               https://twitter.com/IndiaTVHindiFor more news and updates visit our official website: https://www.indiatvnews.com देश -विदेश की ताजा खबरें पढ़ने के लिए क्लिक करें हमारी हिन्‍दी वेबसाइट : https://hindi.indiatvnews.com बिजनेस जगत की ताजा हलचल और स्‍पेशल रिपोर्ट जानने के लिए क्लिक करें : https://hindi.indiatvnews.com/paisa Watch Live: https://www.indiatvnews.com/livetv For More Videos Visit: https://www.indiatvnews.com/video For More Aap Ki Adalat Videos Visit: https://www.indiatvnews.com/video/aap-ki-adalat"
"ZQyezeSKJ_I","क्या आ रहा Lockdown 4.0? | PM Modi Meeting | CM Meeting | Covid-19 | Lockdown Update | Lockdown News","2020-05-11T09:27:46Z","UCIvaYmXn910QMdemBG3v1pQ","Zee News",News & Politics,"20.12.05","lockdown|lockdown 4.0|lockdown update|covid 19|lockdown news|lockdown 4.0 news|pm meeting with cm|modi meeting with cm|modi decision on lockdown|india lockdown news|meeting on covid 19|lockdown 4.0 india|lockdown news today|lockdown 40 April|lockdown 4|lockdown news update today|lockdown news in hindi|lockdown kab tak rahega|lockdown kab khatam hoga|लॉकडाउन 4.0|lockdwon 4|indian lockdown|lockdown latest|lockdown latest news|zee news live|zee news","718977","10718","968","1073","https://i.ytimg.com/vi/ZQyezeSKJ_I/default.jpg","False","False","क्या आ रहा Lockdown 4.0? | PM Modi Meeting | CM Meeting | Covid-19 | Lockdown Update | Lockdown NewsThis will be the fifth meeting of the PM Modi with the Chief Ministers since the outbreak of the novel coronavirus.पीएम मोदी आज जब तमाम राज्यों के सीएम के साथ बैठक करेंगे तो इसमें लॉकडाउन 4.0 को लेकर भी चर्चा हो सकती है, जिसके पीछे की एक बड़ी वजह देश में कोरोनावायरस मामलों को लेकर आए अचानक उछाल को माना जा रहा है। अधिक जानकारी के लिए वीडियो देखें#Lockdown4.0 #ZeeNews #Covid19About Channel:ज़ी न्यूज़ देश का सबसे भरोसेमंद हिंदी न्यूज़ चैनल है। जो 24 घंटे लगातार भारत और दुनिया से जुड़ी हर ब्रेकिंग न्यूज़, नवीनतम समाचार, राजनीति, मनोरंजन और खेल से जुड़ी खबरे आपके लिए लेकर आता है। इसलिए बने रहें ज़ी न्यूज़ के साथ और सब्सक्राइब करें | Zee News is India's most trusted Hindi News Channel with 24 hour coverage. Zee News covers Breaking news, Latest news, Politics, Entertainment and Sports from India & World.-------------------------------------------------------------------------------------------------------------Download our mobile app: http://tiny.cc/c41vhzSubscribe to our channel: http://tiny.cc/ed2vhzWatch Live TV : https://zeenews.india.com/live-tvSubscribe to our other network channels:Zee Business: https://goo.gl/fulFdiWION: http://tiny.cc/iq1vhzDaily News and Analysis: https://goo.gl/B8eVsDFollow us on Google news- https://bit.ly/2FGWI01-------------------------------------------------------------------------------------------------------------You can also visit our website at: http://zeenews.india.com/Like us on Facebook: https://www.facebook.com/ZeeNewsFollow us on Twitter: https://twitter.com/ZeeNewsFollow us on Google News for latest updates:WION: shorturl.at/fwKO0Zee News English: shorturl.at/aJVY3Zee News Hindi: shorturl.at/eorM1Zee Business: shorturl.at/hpqX6DNA News: shorturl.at/rBOY6BGR: shorturl.at/eioqL"
"bqPjFWWF5Q4","BOTAL FREE : Jordan Sandhu feat. Samreen Kaur | The Boss | Kaptaan | New Punjabi Song 2020","2020-05-06T04:30:39Z","UCopY0NAzASqmD6eVaRj2TFQ","White Hill Music",Music,"20.12.05","botal free|jordan sandhu songs|latest punjabi songs|new punjabi songs|botal free balliye|jordan sandhu botal free|new punjabi songs 2020|teeje week|full punjabi songs|punjabi bhangra song|bhangra song|bhangra dance|samreen kaur|the boss","10797629","144955","5038","4031","https://i.ytimg.com/vi/bqPjFWWF5Q4/default.jpg","False","False","Create Tiktok from this link : https://vm.tiktok.com/c8yAeD/Enjoy latest Punjabi bhangra song BOTAL FREE by Jordan Sandhu featuring Samreen Kaur music by The Boss. Produced by Gunbir Singh Sidhu & Manmord Sidhu. Click to share on Facebook :  https://bit.ly/BotalFreeIn Association with Bunty Bains ProductionsCredits : Song: Botal FreeSinger: Jordan SandhuFeaturing: Samreen KaurLyrics: KaptaanMusic: The BossA film by : Harry singh | Preet SinghConceived By: Bunty Bains ProductionsMix & Master: SameerDOP: Nanni GillMix & Master  : Sameer Charegaonker Design: Roop Kamal SinghProduction: Onkar SinghEditor & Colorist: Baljinder MuharAssistant Directors: Aman Virdi, Manbir Hayer, Amrinder SinghMakeup & Hair: Guru Makeup and TeamArts: Rajan ArtsJordan Wardrobe: Scarlett By Shruti JamaalBGM: Sound Squad StudioPublicity Design: Roop Kamal SinghSamreen Wardrobe: Athletic Wear: @burger.baeWestern Outfits: @youngberry_officialIndian Outfits: @amarsons_chandigarhStyled By: @karinabedi_ Special Thanks : ShivjotTik Tok Promotions: Hub of Talent  https://instagram.com/hub_of_talent?igshid=ee896okfdsn0Produced By: Gunbir Singh Sidhu & Manmord SidhuOnline Promotions : Pixilar StudiosAlso Available on :-►Get this track from leading audio stores (Apple Music, iTunes, Amazon Music, Spotify): https://backl.ink/142427083►YouTube Music : https://music.youtube.com/watch?v=HajQIbXR3ro&feature=share►JioSaavn : https://www.jiosaavn.com/song/botal-free/QyMMXjp7UUs►Gaana : https://gaana.com/song/botal-free►Wynk : https://wynk.in/u/OQqp7TG0a►Google Play : https://play.google.com/store/music/album?id=Brmuublcjsyufscmmt44bawhjcy&tid=song-Tv2az4gwy3gjwcxqtuuuyeblglu►Hungama : https://www.hungama.com/song/botal-free/53416782/► Resso : https://m.resso.app/kHypNA/Operator Codes :● Airtel & Airtel Hellotune Link : Airtel Subscribers to Set as Hello tune Click on Wynk music link https://wynk.in/u/OQqp7TG0a● Vodafone : Vodafone Subscribers for Caller Tune Direct Dial 53711991555● Idea : Idea Subscribers for Dialer Tone Direct Dial 53711991555● BSNL (N & W) Direct Dial : BSNL (N & W) Subscribers Direct Dial 567007384871 to set BSNL Tune● BSNL (E & S) Direct Dial :Lyrics:Oh nitt nitt taan mein goriye  Eh dukh vi ni jahar karda  Mere khaas yaar beli jaande tainu kinna si pyar karda Kinna si pyar karda Ho munda ajj vi duchitti vich nee  Ke tu bhaaldi si ki balliye Teri yaad naal auni chahidi  Oh 1 botal free balliye Teri yaad naal auni chahidi  Oh 1 botal free balliye Theke aala vi na udaar karda  Na lagge notaan de tree balliye Teri yaad naal auni chahidi  Oh 1 botal botal The boss    Oh kiwe feelingaan nu set karengi  Tu vi bahla regret karengi Soukha bhulleya ni jaana yaar nu Lutti mere naa bahaar augi  Naale chete meri car augi Mein taan peg pug laa ke saar lau Tainu painge bhulekhe jatt de  Doori jaani na jari balliye Jaani na jari balliye Teri yaad naal auni chahidi  Oh 1 botal free balliye Teri yaad naal auni chahidi  Oh 1 botal free balliye Botal free balliye    Teri meri kinni aish hundi si  Nee jado teri farmaish hundi si Mein wattan aali pagg bannda Moon wall nu ishara karke  Mainu aakhdi si baanh fadke Ke tu jatta piece chan da Ohi chan aa bathinde charhda  Jo tere charhda surrey balliye Charhda surrey balliye Teri yaad naal auni chahidi  Oh 1 botal free balliye Teri yaad naal auni chahidi  Oh 1 botal free balliye Botal free balliye    Dass mere wallon rehgi ki kami  Mein taan full care kari goriye Tu kaisa jatt nu sambhaal ke gayi Kaptaan kaptaan jatt di  Billo hiqq utte soundi hundi si Ohse utte deewa baal ke gayi Mere yaar beli taahne maarde  Pee ke karde khari balliye Karde khari balliye Teri yaad naal auni chahidi  Oh 1 botal free balliye Teri yaad naal auni chahidi  Oh 1 botal free balliye Teri yaad naal auni chahidi  Oh 1 botal free balliye ---------------------------Subscribe us on :-YouTube : http://bit.ly/SubscribeWhiteHillMusicFacebook : -Instagram : https://www.instagram.com/whitehillmusic/White Hill Music : https://www.facebook.com/whitehillmusicWhite Hill Studios : https://www.facebook.com/whitehillstudiosofficial  Twitter : https://twitter.com/whitehillmusic_Tiktok : https://www.tiktok.com/@whitehillstudiosWebsite : https://www.whitehillstudios.comPublished Year : 2020Copyright : White Hill Music & Entertainment Private LimitedF-545,1st Floor,Phase -8A Industrial Area,Mohali - 160059Botal free, New Punjabi song, botal free balliye, teri yaad naal auni chahidi, latest punjabi song 2020, Bhangra songs, dj bhangra song"
