video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"h-4cnbDHZT0","Ты (м)не подходишь | Выпуск 2 | Куб","2020-05-11T09:00:17Z","UCfV8OBhRRrhCHm-UPX7_1Sg","КУБ",Entertainment,"20.12.05","любовь|отношения|куб|холостяк|тнт|холостяк 2020|пинк шугар|свидание|свой чужой|чат рулетка|знакомство|свидание вслепую|парень девушка|как познакомиться|в телефоне|видео 4К|4k|пикап|знакомство с девушкой|как найти девушку|трогательно|эмоции|чувства|молодежь|как найти парня|любовь с первого взгляда|свой/чужой|николай соболев|попоша|бывшая|соболев|бывшая соболева|POPOSHA","120064","6243","1304","1160","https://i.ytimg.com/vi/h-4cnbDHZT0/default.jpg","False","False","А вот и второй выпуск шоу “Ты (м)не подходишь”! Если вам нравится это шоу, поддержите его лайком. Полина -  https://www.instagram.com/_poposha_/https://www.youtube.com/channel/UCe0vDqnXvyAoa4cjg12FVbAАртем - https://www.instagram.com/artygoldman/Ашот -  https://instagram.com/ash.gez?igshid=q66b78uhj34d Юра - https://www.instagram.com/teethonstone/Альберт - https://www.instagram.com/sokoloph/Антон - https://www.instagram.com/anton_bystryakov/Алексей - https://www.instagram.com/kulakot/http://www.twitch.tv/requestgameЕсли хочешь стать участником одного из форматов – присылай на почту thecoub688@gmail.com ссылки на свои соцсети и с тобой свяжутся! #куб  #свидание #новыйФормат"
"k8gx-C7GCGU","DAY6 Zombie M/V","2020-05-11T08:59:52Z","UCaO6TYtlC8U5ttz62hTrZgg","jypentertainment",Music,"20.12.05","JYP Entertainmnet|DAY6|데이식스|DAY6 Jae|DAY6 Young K|DAY6 Sungjin|DAY6 Wonpil|DAY6 Dowoon|DAY6 제이|DAY6 영케이|DAY6 성진|DAY6 원필|DAY6 도운|데이식스 Jae|데이식스 Young K|데이식스 제이|데이식스 영케이|데이식스 성진|데이식스 원필|데이식스 도운|Jae|Young K|Sungjin|Wonpil|Dowoon|제이|영케이|성진|원필|도운|The Book of Us|DAY6 The Book of Us|DAY6 The Book of Us The Demon|DAY6 Zombie MV|데이식스 Zombie 뮤비|The Book of Us The Demon|DAY6 Zombie|DAY6 Zombie Music Video|데이식스 뮤비|DAY6 MV","2753643","557714","1710","51297","https://i.ytimg.com/vi/k8gx-C7GCGU/default.jpg","False","False","DAY6 Zombie M/VListen to DAY6 The Book of Us : The Demon iTunes & Apple Music : https://apple.co/2YR7QCfSpotify : https://spoti.fi/2YR5OSDDAY6 Official YouTube: http://www.youtube.com/c/DAY6OfficialDAY6 Official Facebook: http://www.facebook.com/DAY6OfficialDAY6 Official Twitter: http://www.twitter.com/DAY6OfficialDAY6 Official Fan's: http://fans.jype.com/DAY6DAY6 Official Homepage: http://DAY6.jype.comCopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved."
"253sf8s17w4","9 МАЯ - ЧТО ПОШЛО НЕ ТАК?","2020-05-11T16:14:51Z","UCOjjJFywLQTzZcARKsTUzXA","DaiFiveTop",Entertainment,"20.12.05","9 мая|москва|тимати|комментарий|трамп|сша|парад|салют|факты|топ|дай 5","203328","16965","818","1832","https://i.ytimg.com/vi/253sf8s17w4/default.jpg","False","False","Моё видео: https://youtu.be/MRbsSeZSsBkПОДПИШИСЬ НА НОВЫЕ ВЫПУСКИ ► http://bit.ly/daifivetopМой телеграм: https://teleg.run/BittleguakaМы Вконтакте ► http://vk.com/DaiFiveTopTelegram Lee Kei http://teleg.run/leekei28Lee Kei ► http://vk.com/leekeifutureInstagram Lee Kei ► http://instagram.com/leekeifuture9-го мая мир отметил 75-летие окончания Великой Отечественной войны. Но как в наших странах, так и на западе были странные события, которые оставляют вопросы до сих пор!"
"_FbGkw5knR8","ЧТО, ЕСЛИ раздать ВСЕ деньги?","2020-05-11T15:44:08Z","UCaH6_l7kegoxm84cLsJjziw","ЧТО, ЕСЛИ",Entertainment,"20.12.05","Рим|Факты|Деньги|Что если|Империя|Россия|Пандемия|Богатство|Инфляция","61532","9902","281","595","https://i.ytimg.com/vi/_FbGkw5knR8/default.jpg","False","False","Круто было бы в один момент проснуться богатым. Такое возможно, если государство раздаст ВСЕ свои деньги гражданам. Но к чему это в итоге может привести? Ответ вы получите в нашем ролике!ВКонтакте: https://vk.com/whatif_official"
"Ix6QSt1JSxs","Сорвиголова Кик Бутовски 🏂 ВСЕ серии подряд СБОРНИК 🏄 Выпуск 3 👀 Мультфильм Disney об экстриме","2020-05-11T15:45:00Z","UCmZx3uP8kvCIBMAONQiAvbw","Анимационные сериалы",Film & Animation,"20.12.05","Кик бутовски|кик|губка боб|боб|приколы|скейт|трюки|крутые трюки|экстремал|мастерская настроения|самые страшные аттракционы|экстрим|пранк|Disney|мультфильмы|анимация|анимационные сериалы|мультфильм|animated cartoons|новые мультфильмы|мультфильмы Дисней|канал Дисней|самые крутые мультики|кик бутовски все серии","31828","1199","58","0","https://i.ytimg.com/vi/Ix6QSt1JSxs/default.jpg","False","False","Сорвиголова Кик Бутовски 🏂 ВСЕ серии подряд СБОРНИК 🏄 Выпуск 3   👀 Мультфильм Disney об экстримеВ этом сборнике:00:00 ✔ Снегопокалипис - Серия 4 Сезон 110:43 ✔ По мнению шимпанзе - Серия 4 Сезон 121:08 ✔ Сбежавшая музыка - Серия 5 Сезон 131:44 ✔ Трёхколесный X-5 - Серия 5 Сезон 142:16 ✔ НОКДАУН - Серия 6 Сезон 1 52:51 ✔ Школа рестлинга Санчеса - Серия 6 Сезон 1Кик Бутовски — очень необычный ребенок, живущий в самом обычном городе. Он — великий борец с обыденностью, который стремится сделать каждое мгновение своей жизни особенным. Твердо решив стать самым отчаянным каскадером в мире, Кик понимает, что ему необходимо преодолеть все жизненные обстоятельства на этом пути.«Сорвиголова Кик Бутовски» -- увлекательный мультсериал, номинированный на престижную премию «Эмми» в категории «Выдающаяся короткометражная анимационная программа».Все серии ➯ http://bit.ly/KickButtowskyПодписка ➯ http://bit.ly/DisneyAC_PodpiskaВсе мультфильмы для детей от студии Disney здесь ➯ http://bit.ly/DisneyAC_All  Другие мультики и сериалы Disney: ➯ Короткометражки Disney http://bit.ly/DisneyKA_All ➯ Узнавайка http://bit.ly/DisneyUznavaikaAll   ➯ Игровые сериалы Disney http://bit.ly/DisneyIC_All#мультфильм #экстрим #Disney"
"ayRVutGpsR0","Мына Сага! Даяр турууга чакырды! ЖЭЭНБЕКОВ кол койду / Жумалиевди текшергиле! Туу чокусуна жеттик","2020-05-11T20:32:00Z","UCY_dCKgd730KwwlYFYgxESw","PRESSA 24",Nonprofits & Activism,"20.12.05","PRESSA 24|Акыркы жанылыктар|Жанылыктар|Кабарлар|Кызыктуу жанылыктар|Саясат|Тазабек Икрамов|Бугунку жанылыктар|Владимир Путин|Президент|Жанар Акаев|Аликбек Жекшенкулов|Сыймык Жапыкеев|Канат Хасанов|Матраимов|Адвокат|Жогорку Кенеш|Министр|Сооронбай Жээнбеков|Токаев|Депутат|Нурбек Токтакунов|Акрам Мадумаров","94334","1507","143","519","https://i.ytimg.com/vi/ayRVutGpsR0/default.jpg","False","False","Султакеев апасын акыркы сапарга эл катары узата албай калганын айтып өксүдү.https://sputnik.kg/society/20200511/1048252600/koronvirus-olgon-medik-uulu-menen-maek.htmlВидео – Депутат Тазабек Икрамов прокуратурадан экс-прокурор Сыймык Жапыкеевди да экс-премьер Кубанычбек Жумалиевди да текшерүүгө чакырдыhttps://kyrgyztoday.org/news_ky/video-deputat-tazabek-ikramov-eks-prokuror-syjmyk-zhapykeevdi-da-deputat-kubanychbek-zhumalievdi-da-teksheruugo-chakyrdy/Владимир Путин Орусияда 12-майдан баштап карантин токтотуларын айттыhttps://www.super.kg/kabar/news/307733/Айрым шаарларда жана райондордо өзгөчө абал киргизилгендигине байланыштуу аскерге чакырууну токтотуп туруу чечими кабыл алынган.https://sputnik.kg/society/20200511/1048250724/kyrgyzstanda-zhazgy-askerge-chakyruu.htmlЧакуруктар! Тазабек Икрамов кухняда отурган Жапыкеевди жоопко тартууну чакырдыhttps://govori.tv/chakuruktar-tazabek-ikramov-kuhnyada-oturgan-zhapykeevdi-zhoopko-tartuunu-chakyrdy/Акаев: Кыргыз желегин спортчулар желбиретип жатса, чиновниктер тескерисинче шылдың кылып жатабызhttps://govori.tv/akaev-kyrgyz-zhelegin-sportchular-zhelbiretip-zhatsa-chinovnikter-teskerisinche-shyldy-kylyp-zhatabyz/Жекшенкулов: 17-майда Москвадан Бишкекке учак уюштурулуп жататhttps://www.azattyk.org/a/30605933.htmlКАНАТ ХАСАНОВ: МАГА ПИАРДЫН КЕРЕГИ ЖОК, ТИМ ЭМНЕГЕ БЮРОКРАТИЯ ТҮЗҮП ЖАТАТhttps://eldik.media/2020/05/11/канат-хасанов-мага-пиардын-кереги-жок/Юристтин Матраимовдор боюнча жазган арызы Бишкек шаардык сотунда каралатhttps://www.azattyk.org/a/30606027.htmlСооронбай Жээнбеков вице-премьер-министр Акрам Мадумаровду кабыл алдыhttps://nazarnews.org/posts/sooronbai-zheenbekov-vitse-premer-ministr-akram-madumarovdu-kabyl-aldyКасым-Жомарт Токаев: Эпидемиянын туу чокусуна жеттикhttps://nazarnews.org/posts/kasym-zhomart-tokaev-epidemiianyn-tuu-chokusuna-zhettikКоронавирус жуктуруп алган Орусиянын өкмөт башчысынын абалы жакшырып жатканы айтылдыhttps://www.super.kg/kabar/news/307737/PRESSA 24 ардайым сиз үчүн.Сиздерден сураныч! Видеого лайк комент унутпаныз!!!-Акыркы жаңылыктар;-Шоу бизнес;-Саясат;-Турмуш;-Кырсык;-Кызыктуу жаңылыктар;-Кабарлар;-Спорт;-Дүйнөдөгу жанылыктар;-Окуялар;-Өздүк блог;-Ырчылар жөнүндө;-Кылмыш;-Жылдыздар жөнүндө;-Коом;"
"1P2-xEYArzQ","PMCS 2020| PUBG MOBILE CIS CHALLENGER SERIES | Групповой Этап|  Группа А","2020-05-11T21:07:36Z","UC2F_NVAN06p_BEBKX3sqh0w","PUBG MOBILE Россия",Gaming,"20.12.05","[none]","52333","3097","52","54","https://i.ytimg.com/vi/1P2-xEYArzQ/default.jpg","False","False","Команды приглашены, квалификации пройдены! Что еще нужно для начала группового этапа?Группа А уже здесь! Молодые коллективы и старая гвардия сразятся за выход в финал PUBG MOBILE CIS Challenger Series. Две команды по итогам финальной части соревнования получат прямое приглашение на PUBG MOBILE CIS FALL SPLIT 2020. Кто окажется сильнее? Поддержите в чате команду или игроков за которых вы болеете!Матчи: Erangel, Miramar, Erangel, Sanhok, ErangelУчаствующие команды: Nomad GamingNaix CongenialSTeamCHBro Mobile GamingBFS TeamBravo Gaming BlackDope GamingMoscow Five AcademyGold teamCCCP GOLDINTENSE PRESSURETeam ExcludeWagles eSportsMaraudersAVerMedia TeamOFF EPSILON#PUBGMOBILE#PMCS2020CISПодписывайтесь на нас в социальных сетях:Facebook - https://www.facebook.com/PUBGMOBILE.RU.OFFICIAL/Instagram - https://www.instagram.com/pubgmrussia/VK - https://vk.com/pubgmobile"
"4F1svIwqKRI","Пробный Стрим Прогулка","2020-05-11T11:00:08Z","UCpwFVuATxG2m4A4vSqWCvDA","love korea",People & Blogs,"20.12.05","Южная Корея|жизнь в Южной Корее|семья в Южной Корее|Корея|блог о Южной Корее|влог из Южной Кореи|всё о Южной Корее|Интересные факты о Корее|как живут в Корее|как живут в южной корее|брак с корейцем|дети метисы|корейский быт|корейский досуг|интересные места в южной корее|всё о корее","321107","23202","480","2601","https://i.ytimg.com/vi/4F1svIwqKRI/default.jpg","False","False","Самые часто задаваемые вопросы!1. Меня зовут Ольга, я из Казахстана, живу в Корее с 2001 года.2. Мои дети София (2005г.р.) и Ангелина (2013 г.р.). Они не говорят на русском.3. Мой муж- кореец. Познакомились мы в Корее.4. Я приехала по рабочей визе, потом сменила на ученическую, потом на брачную.5. Учила язык я в университете (2 года), и продолжаю учить до сих пор.ютуб канал Софии  https://www.youtube.com/channel/UCGUDypm8Gzew9Zjn_v-aZbQя в инстаграм https://www.instagram.com/kravetskaiaolga/"
"pV4VjB_upNk","ОБЗОР UFC 249 | ВСЕ БОИ | Тони Фергюсон, Джастин Гэтжи, Генри Сехудо, Доминик Круз, Фрэнсис Нганну","2020-05-10T05:31:34Z","UCjmurGjLr1SSOA2gk7gekhg","Дикий бой",Sports,"20.12.05","UFC|UFC 249|MMA|UFC Обзор|ЮФС|ЮФС 249|Обзор ЮФС|Тони Фергюсон|Джастин Гэтжи|Тони Фергюсон Джастин Гэтжи|Фергюсон|Гэтжи|Фергюсон Гэтжи|Генри Сехудо|Доминик Круз|Генри Сехудо Доминик Круз|Сехудо|Сехудо Круз|Фрэнсис Нганну|Жаирзиньо Розенстрайк|Нганну Розенстрайк|Нганну|Энтони Петтис|нокаут|дикий бой|бой|бои|обзор боя|Тони Гэтжи бой|турнир UFC|embedded ufc 249|UFC Russia|слова после боя|интервью|Бои UFC|Новости MMA|Алексей Олейник|UFC 249 бои","596284","7155","1808","1568","https://i.ytimg.com/vi/pV4VjB_upNk/default.jpg","False","False","Отправить донат дикому: https://www.donationalerts.com/r/wildfightОБЗОР UFC 249 | ВСЕ БОИ | Тони Фергюсон, Джастин Гэтжи, Генри Сехудо, Доминик Круз, Фрэнсис Нганну, Жаирзиньо Розенстрайк, Джереми Стивенс, Келвин Каттар, Энтони Петтис, Дональд Серроне, Алексей Олейник, Фабрисио Вердум#UFC249Инстаграм: kalugin7 (https://www.instagram.com/kalugin7)Информационный партнёр: https://vk.com/best_of_mma Группа ВК: https://vk.com/wild_fight_wf Моя Страница ВК: https://vk.com/kaluginvladislav-----------------------------------------------------------#UFC #MMA #ТониФергюсон #ДжастинГэтжи #КонорМакГрегор #ГенриСехудо #НовостиММА #МакГрегор #Круз #ЮФС249 #ХабибНурмагомедов #Бой #Бои #Нокаут #Обзор #ОбзорUFC #Нганну"
"av5x2guzMwo","✅Зарядил в Индианку Миллион Вольт 😱 Что же теперь будет?!? ⚡⚡⚡ Открылись Супер-Способности? 😨💡☠","2020-05-10T07:00:14Z","UCUllb83Lugbka-rvF6Nutxg","KREOSAN",Science & Technology,"20.12.05","миллион вольт|эксперименты в Индии|канал Креосан|опыты и изобретения|индийские путешествия|разряд электричества","930506","67717","2001","3703","https://i.ytimg.com/vi/av5x2guzMwo/default.jpg","False","False","◆ Канал Хакер Ом - https://www.youtube.com/channel/UC_Mf3VyQfr6_ae34kTFrgwAМы впервые отправились так далеко на встречу к нашему подписчику ютуберу в Индию. Мы его совсем не знам. Как он нас встретит? Поймём ли мы друг друга, ведь я совсем не знаю языка. В Индии нас ждал культурный ШОК ! Такого мы уж точно не ожидали тут увидеть. Оказалось, что наш подписчик живёт в самом бедном штате Индии, да ещё и в самой отдалённой глуши - деревни на границе с Непалом. Добираться туда нужно несколько дней. Наш ютубе обрадовал, что в его местности десятилетия не приезжают иностранцы и для него большая честь привезти нас туда. Но меня это ни как не успокоило а ещё больше напугало. Что же теперь с нами будет? Назад пути уже нет. Самим нам не выбраться из этой индийской глуши. Теперь мы полностью во власти наших индийских друзей...═════════════════════════════════════════════На нашем канале ты найдёшь необычные #эксперименты с электричеством, #опыты и #изобретения. Здесь мы делимся нестандартными идеями и претворяем в жизнь самые смелые задумки.Следи за нашим каналом! Задавай вопросы в комментариях.► Группа ВКОНТАКТЕ - http://vk.com/kreosann► Наш ИНСТАГРАМ - https://www.instagram.com/kreosan► Александр Крюков - http://vk.com/kreosan► Заказ рекламы - https://vk.com/id63520946"
"5-hdHsHzAVY","Эти Пончики обожают миллионы, НЕ ЗРЯ - ЭТО ХИТ! Невесомые, как ПУХ и еще с начинкой...","2020-05-11T09:00:02Z","UCRc21BeZykbSUHZDGRvi5zQ","Еда на любой Вкус",People & Blogs,"20.12.05","Пончики|пончики рецепт|Берлинеры|как сделать пончики|пончики классические|пончики с начинкой|пончики на дрожжах|пончики на сковороде|пончики без|жареные пончики|пончики в масле|пышные пончики|вкусные пончики|пончики на молоке|пончики со сгущенкой|как приготовить пончики|рецепт пончиков|donuts|как приготовить|doughnut|donuts recipe|пончики на сгущенке|что приготовить|настоящие пончики|донаты|food|простой рецепт|донаты рецепт|к чаю|топ ютуба","163067","11164","126","296","https://i.ytimg.com/vi/5-hdHsHzAVY/default.jpg","False","False","Пончики Берлинеры – это воздушные жареные кругляши с начинкой внутри! На второй день не теряют своего вкуса: тесто такое же мягкое, пористое и не резиновое, а начинка может меняться в зависимости от ваших предпочтений (джем, крем, шоколад, конфитюр, сгущенка и т.д.). Берлинеры можно не только сахарной пудрой посыпать, но и обмакнуть в шоколад. Получается действительно вкусно, можно есть и не остановиться! Не зря же их так любит большое количество людей. Не призываю кушать пончики каждый день, но иногда себе можно позволить. Готовьте с удовольствием! Ингредиенты в ложках, стаканах, граммах найдете ниже.***Ингредиенты для приготовления пончиков с начинкой и пошаговый процесс с фото описанием https://edanalyuboivkus.ru/vse-recepti/nevesomye-ponchiki-berlinery-s-nachinkoj-vnutri/***Instagram https://www.instagram.com/edanalyuboivkus*Оставьте комментарий и жмите Нравится - это лучшая благодарность от Вас!***Куда применить оставшиеся от яиц белки? Вот рецепт https://youtu.be/cxl60fiyts8Витые пышные пончики https://youtu.be/OlNMrByAXRI***Ингредиенты (20 шт.):желток – 3 шт.сахар – 50 г (2 ст.л.)соль – 2 г (1/3 ч.л.)ванильный сахар – 15 г (3 ч.л.)молоко – 270 гдрожжи сухие – 5-11 г (смотрите инструкцию на упаковке,вес рассчитан на 500 г муки)мука – 500 г (4 стакана)сливочное масло – 50 г (2 ст.л.)сгущенное молоко вареное – 350 г (1 банка)сахарная пудра – 1 ч.л.масло для фритюра.*Ingredients (20 pcs.):egg yolk - 3 pcs.sugar - 50 g (2 tbsp.)salt - 2 g (1/3 tsp)vanilla sugar - 15 g (3 tsp)milk - 270 gdry yeast - 5-11 g (see package instructions,weight is calculated on 500 g of flour)flour - 500 g (4 cups)butter - 50 g (2 tablespoons)boiled condensed milk - 350 g (1 can)powdered sugar - 1 tspdeep-frying oil.Leave the dough for 40-60 minutes.Leave the donuts for 20 minutes before frying.Cool and start.***Смотрите рецепты в соцсетях:Вконтакте https://vk.com/edanaluboivkusОдноклассники https://ok.ru/edanaluboivkusFacebook https://www.facebook.com/profile.php?id=100011384877467*Как подключить партнерскую программу и начать зарабатывать на YouTube http://join.air.io/edanalyuboivkus*Для подписки можно нажать здесь:https://www.youtube.com/channel/UCRc21BeZykbSUHZDGRvi5zQ?sub_confirmation=1***Почта для сотрудничества и рекламы ujanka_nasty@mail.ru*#пончики #берлинеры #пончикирецепт #пончикисначинкой #пончикисосгущенкой #еданалюбойвкус #donutsrecipe"
"TRJBsxyHUuU","Михо выдал! Саакашвили приступил к должности. Что он УЖЕ сделал","2020-05-11T15:48:24Z","UCfluJE8Qg8IA9XzCse3oSmg","Victor Aristov",News & Politics,"20.12.05","виктор аристов|михаил саакашвили|владимир зеленский","185019","12648","323","1160","https://i.ytimg.com/vi/TRJBsxyHUuU/default.jpg","False","False","По всем вопросам: aristovplus@gmail.com"
"9DGnFkaTpIw","ПОЙМАЛ НА ПУСТЫРЕ ОГРОМНЫХ ЧЕРНЫХ МУРАВЬЕВ МОНСТРОВ!","2020-05-11T07:00:02Z","UCKj4BooYGVlBTXW21nOwcgQ","Alex Boyko",Entertainment,"20.12.05","alex boyko|алекс бойко|распаковка|обзор|алиэкспресс|aliexpress|огромные муравьи|муравьи монстры|поймал огромных муравьев|формикарий|лабиринт для муравьев|аквариум сяоми|африканские муравьи|формикарий ковчег|я покрасил муравьев|мухоловка и муравей|поймал на пустыре муравьев|поймал муравьев|новые муравьи","284380","16378","530","1915","https://i.ytimg.com/vi/9DGnFkaTpIw/default.jpg","False","False","Поймал на пустыре огромных черных муравьев монстров! Все видео с муравьми тут: https://www.youtube.com/playlist?list=PLh7sNVcrcBSmkp0lG33D9KS8ivcL5yTuz💲 Проверенный Кэшбэк для покупок: http://bit.ly/2hFzVY9✅ Моя партнерка на YouTube: https://goo.gl/5HrRwB☑️ Я ВКонтакте: https://vk.com/alexboykochannelПриветствую Вас на канале 🆎 Alex Boyko!Этот канал посвящен распаковкам и обзорам разных интересных гаджетов, вещей, игрушек, приколов, фокусов и прочих товаров из Китая, а так же разным экспериментам и DIY!"
"PlaWq8QtG8I","alyona alyona feat. KYIVSTONER - Рятувальний круг","2020-05-11T08:56:40Z","UCX74kjhVcdu05Dm54BnQgyw","alyona alyona",Music,"20.12.05","alyona alyona|kyivstoner|alyona alyona feat. KYIVSTONER - Рятувальний круг|рятувальний круг|альона альона|алена алена|альона альона и киевстонер|альона альона гори|алена и киевстонер|киевстонер алена|киевстонер что было дальше|киевстонер песни|киевстонер интервью|киевстонер лучшее|kyivstoner лето","398755","29462","2223","4324","https://i.ytimg.com/vi/PlaWq8QtG8I/default.jpg","False","False","Друзі, рада представити вам нашу спільну роботу  з KYIVSTONERРятувальний круг - у мене і в Альберта він є, то міцна дружба, перевірена роками! Хотілося б, щоб кожен знайшов свій «круг»Чекаю на вашу підтримку ❤️Мій інстаграм: https://goo.su/127wKYIVSTONER: https://goo.su/127X🚀 🚀 🚀 Промокод на перше замовлення зі знижкою «krug» 🤏 від RAKETAalyona alyona feat. KYIVSTONER - Рятувальний кругWin Win productionDirector: Ulya StanislavskaProducer: Stanislav SmyrnovLine producer: Andrey DenysenkoProduction manager: Oleg FilchakovSet designer: Yuliia Bohdanova (dushitssa)Style: Alena ShmakovaEdit by: Ulya StanislavskaColor: Kostiantyn LishchynaVFX: Sergey BulvarovMusic by: Vadim Alkhutov (prod. by Teejay)Management: alyona.alyona.official@gmail.com +380665958534 ТетянаDigital: alyona@omgagency.me"
"UIzRd3TIiNo","С 12 мая завершается период нерабочих дней - Россия 24","2020-05-11T14:17:58Z","UC_IEcnNeHc_bwd92Ber-lew","Россия 24",News & Politics,"20.12.05","россия 24|новости|последние новости|последние события|актуальные события|россия 1|вести 24|тв|телевидение|новости мира|путин|самоизоляция|12|мая|коронавирус новости|коронавирус 2020|коронавирус последние|коронавирус последние новости|коронавирус сегодня|коронавирус в россии|вирус китай|вирус из китая|китайский вирус|обращение путина","335842","3951","1491","1677","https://i.ytimg.com/vi/UIzRd3TIiNo/default.jpg","False","False","Нерабочий период в России завершается с 12 мая, заявил президент Владимир Путин на совещании по ситуации с коронавирусом. Нерабочие дни завершены для всех отраслей экономики, однако борьба с эпидемией продолжится.Подпишитесь на канал Россия24: https://www.youtube.com/c/russia24tv?sub_confirmation=1Последние новости России и мира, политика, экономика, бизнес, курсы валют, культура, технологии, спорт, интервью, специальные репортажи, происшествия и многое другое.#Россия24 #Вести #НовостиОфициальный YouTube канал ВГТРК. Россия 24 - это единственный российский информационный канал, вещающий 24 часа в сутки. Мировые новости и новости регионов России. Экономическая аналитика и интервью с влиятельнейшими персонами. Смотрите также:60 минут - https://www.youtube.com/channel/UCR16nHT1nkmG7g9AkE9tGeQ?sub_confirmation=1Новости в прямом эфире - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaQ73BA1ECZR916u5EI6DnEEМеждународное обозрение - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaSEmz_g88P4pjTgoDzVwfP7Специальный репортаж - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaQLdG0uLyM27FhyBi6J0IkfИнтервью - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaReDfS4-5gJqluKn-BGo3JsРеплика - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaQHbPaRzLi35yWWs5EUnvOsФакты - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaR4eBu2aWmjknIzXn2hPX4cМнение - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaST71OImm-f_kc-4G9pJtSGАгитпроп - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaTDGsEdC72F1lI1twaLfu9cРоссия и мир в цифрах - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaRx4uhDdyX5NhSy5aeTMcc4Вести в субботу с Брилевым - https://www.youtube.com/playlist?list=PL6MnxjOjSRsQAPpOhH0l_GTegWckbTIB4 Вести недели с Киселевым - https://www.youtube.com/playlist?list=PLLHjKKyQ4OaTpipoWQNR1ya5zp19Gc4ZBСпециальный корреспондент - https://www.youtube.com/playlist?list=PLDsFlvSBdSWfD19Ygi5fQADrrc4ICefyG Воскресный вечер с Соловьевым - https://www.youtube.com/playlist?list=PLwJvP0lZee7zYMGBmzUqNn16P71vHzgkU"
"i7rUte1Mmf4","Max Meets His Twin Reflection - Short Animated Cartoons of Funny Moment","2020-05-11T09:54:41Z","UCVo6gkfRE7y1sigGJ82bTCA","Max's Puppy Dog",Film & Animation,"20.12.05","funny cartoon|short animation|family fun|family cartoon|pencilmation compilation|pencilmation cartoon|pencil animation|funny video|maxs puppy dog|max|pencilmate|puppy dog|pencil|movie animation|pencilmation|cartoon|animation|drawing|stick figure|stick figure animation|animating pencil|frame by frame|fbf|2d animation|max meets his twin reflection|twin|evil twin|reflection|mirror|mirror reflection|image|reflection got weird|funny moment","1010614","7733","1341","242","https://i.ytimg.com/vi/i7rUte1Mmf4/default.jpg","False","False","Max Meets His Twin Reflection - Short Animated Cartoons of Funny MomentMax never awares of the opposite world inside the mirror.#WOAVIDEOS #mirror #reflection #Pencilmation #Animation #FrameByFrame #2DAnimation #Drawing #WOAPENCILMATION #MAXSPUPPYDOG1:47 - Party All Night3:50 - Leaning Tower Of Pisa6:41 - Serious Mosquito Bite9:13 - Crash Course Of Kung Fu11:22 - Wipe Off Trash For The Earth13:25 - Bigger Fish To Fry15:32 - The Silence Of The Lamb17:41 - Night RockSee more of Max's Puppy Dog: https://bit.ly/2P3cfuFMax's Puppy Dog is traditional frame-by-frame 2D animation channel with many videos telling stories around Max, the silly character with his black comedy served for entertainment purposes and sharpening our 2D animation skills. With this black comedy, we expect and welcome all the audience no less than the age of 15. Stay tuned for each-2-days uploading.All audio and visual content in this channel is owned by SCONNECT CO., LTD, FAT Media, audiojungle.net and licenced under Creative Commons Attribution.https://creativecommons.org/licenses/by/4.0/Artist: http://incompetech.comhttps://audiojungle.net/---------------------About us:🌍 [ https://woanetwork.com/ ] Visit WOA Network website!📲 [ https://s-connect.net/ ] Take a tour in SCONNECT CO., LTD.!For directed messages and contact, please follow these links:💌 Gmail: info@woanetwork.com🔗 Facebook: http://bit.ly/2IlnHR4THANKS FOR WATCHINGAND DON’T FORGET TO SUBSCRIBE!---------------------CREDITProduction Manager: BoshuDirector: Lam Thu Huong, Zen Vanitas, Hanh Tran, KONG KONG, Ngan ThienScriptwriter: Lam Thu Huong, Zen Vanitas, Hanh Tran, KONG KONG, Ngan ThienVis dev: Anthony Nosuv Nguyen, Kissa Nguyen, Nhu PhungLayout: Vinh Nguyen, Hai An, S.E, Icy, Nguyen Phan, Bella Dương.Animation: Le Hai, C3.Compositor: Le Hai, C3.Sound Design: Nhu Nguyet, Song Thanh Nguyen, Vu Dinh Tru.Voice-over: Song Thanh Nguyen, Lam Thu Huong.Music: Vu Dinh Tru, Song Thanh Nguyen."
