video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"MVLbb9FFsN8","AVISPAS ASIÁTICAS ASESINAS | Draw My Life","2020-05-11T17:00:08Z","UChmLIRBQh3-bRJp3d6Dnnog","DRAW MY LIFE en Español",Entertainment,"20.12.05","draw my life|tik tak draw|tiktak draw|draw my life español|draw|tiktak|dibujos|draw club|creepypasta|drawing about|tiktakdraw|tik tak|avispas asesinas|avispas asesinas draw my life|avispa gigante|avispa asiatica japonesa|avispa gigante asiatica|vespa mandarinia","142761","8981","160","988","https://i.ytimg.com/vi/MVLbb9FFsN8/default.jpg","False","False","Si eres de los que tienen miedo a las avispas mejor no veas este vídeo 😱.#AvsipasAsiáticas #AvispasAsesinas #DrawMyLifeSuscríbete para seguir disfrutando de nuestros vídeos: http://bit.ly/DrawMyLifeES_SubOtros vídeos que no debes perderte en #DrawMyLife :El NIÑO con EL PIJAMA de RAYAS (RESUMEN): https://youtu.be/Vi5Jgmn-qCMLA REVOLUCIÓN RUSA de 1917 (RESUMEN):  https://youtu.be/Ek9zYuEgnKUNIKKIE TUTORIALS: https://youtu.be/HJoGj3k9LPULA BRUJERÍA: https://youtu.be/u2EIENXi-tQLA PRIMERA GUERRA MUNDIAL (RESUMEN): https://youtu.be/nBlTdwJiXoELAS MEJORES FRASES DEL PRINCIPITO: https://youtu.be/nRfUms9MX8sY si lo que te gustan son los vídeos creepy, no lo dudes y sigue nuestro canal más creepypasta, Creepy Club: http://bit.ly/CreepyClubChannelDescubre los vídeos de Draw My Life más creepy del canal: https://www.youtube.com/watch?v=hdGEiEsbY6M&list=PLPFIV4lhQ98pG_j7Sg2k77mIgY8LvfdZD☟ ¡SÍGUENOS AQUÍ! ☟☛ Facebook (@DrawMyLifeES): http://bit.ly/2C5kW2F☛ Twitter (@DrawMyLife_ES): http://bit.ly/2EOlNq4 ☛ Instagram(@DrawMyLife_ES): http://bit.ly/2XB6hFmProducido por 2btubeContacto para consultas, peticiones o licencias: dml@2btalent.comY si te gusta el fútbol suscríbete a CAMPEONES: http://bit.ly/1zVZfXc"
"WOAGXJyH2BY","Kenia Os - Cócteles (Official Video)","2020-05-08T22:00:10Z","UCSEY-xdBrV-J1zpLg9-mr6w","K OS",Music,"20.12.05","kenia os|k os|kenia os cocteles|kenia os cocteles letra|kenia os cocteles video oficial|kenia os musica|k os musica|kenia os tercera noche|billie eilish|nuevos lanzamientos 2020|reggaeton|j balvin|bad bunny|kenia osuna|k os escribeme|k os bebe|letra kenia os cocteles|kenia|kenia os mentiroso|tercera noche|billie|estrenos reggaeton|balvin|yhlqmdlg|baby shark|baby shark remix|baby shark dance|baby shark song|baby shark challenge|musica youtubers","4808267","528694","33159","45530","https://i.ytimg.com/vi/WOAGXJyH2BY/default.jpg","False","False","Ya disponible en todas las plataformas digitales ( Apple Music, Spotify, Google Play, Deezer & Amazon) Director: Ferian Mettiouihttps://www.instagram.com/ferianmtt/Composición: Andres Gaarn, Andry Leal, Luis Chacin, Raúl Ponce & Veronica Minguezhttps://www.instagram.com/gaarnfive/https://www.instagram.com/andrykiddos/https://www.instagram.com/luiskiddos/https://www.instagram.com/rpmalaconducta/https://www.instagram.com/ninaminguez1/Dirección de arte: Ferian Mettioui & Mario Barronhttps://www.instagram.com/ferianmtt/Gaffer & Key grip: Kid Gallohttps://www.instagram.com/kidgallomx/Maquillaje: Fernanda Sotohttps://www.instagram.com/makeupbyfersoto/Styling: Paul Medrano / Mario Barrón https://www.instagram.com/paulmedranop/Postproducción: Ferian Mettiouihttps://www.instagram.com/ferianmtt/Productor musical: Andry Leal, Andres Gaarn & Derry Sanchezhttps://www.instagram.com/andrykiddos/https://www.instagram.com/gaarnfive/https://www.instagram.com/derrysanchez/Ingeniero de Audio: Derry Sánchezhttps://www.instagram.com/derrysanchez/Agradecimientos especiales:Lizos Music @Lizos Music Mario Barrón @mayitobarrongAniglam @aniglamEloisa Os @eloisa_osAna Nube @anaanubeAlfredo Persan @alfredopersanPepe Quevedo @pepequevedo_"
"4Lm9u-iXrDc","[M/V] NU'EST - I'm in Trouble","2020-05-11T09:00:03Z","UCUuyrV8JDv5UAMW2StsL-NA","NU'EST",Music,"20.12.05","뉴이스트|뉴이스트W|NU'EST|NU'EST W|JR|REN|ARON|BAEKHO|MINHYUN|민현|아론|백호|렌|최민기|김종현|곽아론|황민현|강동호|플레디스엔터테인먼트|BTS|방탄소년단|빅히트|TXT|NCT|NCT127|NCT U|NCT DREAM|몬스타엑스|스트레이키즈|세븐틴|SVT|Kpop|갓세븐|GOT7|PLEDIS|JYP|SM|Bighit|EXO|엑소","3211565","197505","893","17816","https://i.ytimg.com/vi/4Lm9u-iXrDc/default.jpg","False","False","[M/V] NU'EST - I'm in TroubleAfter whispering sweet love with their previous 7th Mini Album [The Table], released in October of 2019, NU’EST returns in 7 months presenting another form of love with their 8th Mini Album [The Nocturne].Demonstrating their ability to change without limit, the 8th Mini Album [The Nocturne], once again portrays the group in a new light, offering a new perspective on love.The album focuses on “nightfall,” a moment that everyone encounters daily, when more honest emotions arise. The album unravels various aspects of the night, by realistically expressing emotions that many can relate to. Instead of portraying “nocturne” through the usual sentimental and gloomy mood, NU’EST uses various colors to express their emotions, illustrating “nocturne” as a song of the night.The title track, “I’m in Trouble,” depicts the moment one falls in love with another with an intense attraction. NU’EST demonstrates a more upgraded transformation by adding bolder expressions to their sophisticated yet restrained performance style. The lyrics contain sentiments that grow deeper as the night falls, presenting a bolder thrill and fatal charm.  As the story of a deeper and vibrant night unfolds, listeners will be able to encounter captivating tones that awaken the senses, and also a more mature NU’EST that hasn’t been revealed before.지난 2019년 10월, 미니 7집 [The Table]을 통해 달콤하게 사랑을 속삭였던 이들이 약 7개월 만에 미니 8집 [The Nocturne]으로 돌아와 또 다른 사랑의 짙어진 무드를 선사한다.여덟 번째 미니 앨범 [The Nocturne]은 매 앨범마다 한계 없는 변화를 보여준 뉴이스트의 색다른 모습을 담아내며, 그간 뉴이스트가 보여준 사랑 이야기에서 새로운 시선을 제시한다. 이번 앨범은 모든 사람들이 매일 마주치게 되는, 감정이 조금 더 솔직해지는 순간인 ‘밤’이라는 시간에 집중하여 밤의 여러 가지 모습을 누구나 공감할 수 있는 현실적인 표현과 이야기로 풀어냈다. 일반적인 ‘녹턴’이 가진 서정적이고 슬픈 야상곡이 아닌 다양한 색채로 표현하는 밤의 노래라는 의미를 더해 뉴이스트만의 감성과 언어로 야상곡을 완성시켰다. 타이틀곡 ‘I’m in Trouble’은 강렬한 이끌림으로 서로에게 빠지는 순간을 표현한 곡으로, 뉴이스트만의 세련되면서도 절제된 퍼포먼스에 과감해진 표현력을 더해 한층 더 업그레이드된 모습으로 변화를 시도하였다. 깊어질 밤 속에 더욱 깊어질 감성을 직설적인 가사로 담아냈으며 기존에 뉴이스트가 선보인 모습과는 또 다른 과감함과 짜릿한 전율을 선사, 치명적인 매력을 느낄 수 있다.이번 앨범을 통해 ‘밤’이라는 시간 속 더욱 짙고 선명해진 표현력만큼 감각을 일깨우는 매혹적인 음색과 함께 훨씬 더 성숙해진 뉴이스트를 만날 수 있을 것이다.NU'EST 'The Nocturne' oniTunes : https://music.apple.com/us/album/the-nocturne-ep/1512114865?l=ko&ls=1Spotify : https://open.spotify.com/album/5j8qRyyqFwXkIH7boJ6m9N?si=N5h3Fo_tQ9W6Z5Gv6m_9EwDeezer : https://www.deezer.com/us/album/146833622Tidal : https://listen.tidal.com/album/140516191QQ : https://y.qq.com/n/yqq/album/003zwYiQ1FnUYq.html#stat=y_new.singer.index.album_pic#뉴이스트 #NUEST #The_Nocturne #Im_in_TroublePledis Official Homepage: http://www.pledis.co.kr/NU'EST Official Facebook: https://www.facebook.com/pledisnuestNU'EST Official Twitter: https://twitter.com/nuestnewsNU'EST Official Fancafe: http://cafe.daum.net/nuestNU'EST Official Instagram: https://www.instagram.com/nuest_official/NU'EST Official Weibo: https://www.weibo.com/pledisnuestⓒ Pledis Entertainment. All Rights Reserved"
"AIGTC8WC3As","Grupo Firme - ¿Y Qué?","2020-05-10T02:30:11Z","UCFlC8U0Uif2hF0FIgsSIIYQ","Grupo Firme",Music,"20.12.05","Grupo|Firme","591223","35885","701","1253","https://i.ytimg.com/vi/AIGTC8WC3As/default.jpg","False","False","#RegaloParaMiMamáMusic video by Grupo Firme performing - ¿Y Qué? . © 2020 Isael Gutierrez & Evert Gutierrez , Exclusive License To Music Vip Entertainment .Suscribete Aqui https://bit.ly/333fXenTema: ¿Y Qué? Autor:  Jose Alfredo Olivas RojasDirector: Isael Gutierrez & Evert Gutierrez Duración: Disquera: Music VIP Entertainment  ℗ 2020Género: Regional Mexicano Editora: Music VIP Entertainment ℗ 2020DirectorCasa ProductoraProductora-Director de Fotografía-Directora de ArteEditorColorProvided to YouTube by  Music VIP Entertainment Inc. ℗ 2020Released on: 2020-05-09 Auto-generated by YouTube."
"TEuzXL3tnvU","La Gente vs. la mamá de Alemán | Noisey","2020-05-10T17:41:33Z","UCYB6UxeSTHJyEMq-clobnrg","VICE en Español",Entertainment,"20.12.05","Alemán|trap|rap|hip hop|homegrown|homegrown mafia|homegrown records|la gente vs|noisey|vice|vice en español","172869","13419","328","432","https://i.ytimg.com/vi/TEuzXL3tnvU/default.jpg","False","False","Esta semana estaremos celebrando a nuestras madrecitas.Para empezar, invitamos al Alemán y a su mamá para hablar sobre mota, chanclazos y rap en una edición especial de La Gente vs.Suscríbete aquí a VICE: http://bit.ly/VICEenEspanolMás videos, editorial y reportajes:Sigue a VICE en Facebook: https://www.facebook.com/viceenespanolEsto es VICE en Twitter: https://twitter.com/viceenespanolDanos amor en Instagram: https://www.instagram.com/viceenespanol/"
"whJxvSF-a3w","EL PRIMER CORTE DE NUESTRO BEBÉ | FAMILIA BAKERSUAVE","2020-05-09T18:58:15Z","UCdioEF3nPWW22zqVc3rxl-w","Berth&Cris",People & Blogs,"20.12.05","BERTHOH|CANAL|DE|PAREJA|BERTH|CRIS|DACOSTAS|BAKERY|PAREJARICOSUAVE|NOVIADEBERTH","1521638","105715","1156","2531","https://i.ytimg.com/vi/whJxvSF-a3w/default.jpg","False","False","Hola BakerSuaves!!!"
"UIQSNJtglq4","SEGUÍ TUTORIALES de mis AMIGAS YOUTUBERS 😨 Mis pastelitos | Musas | Dani Hoyos vs Craftingeek","2020-05-10T00:00:06Z","UCXnBB3IuuXAH2kDr69-632A","Craftingeek*",Howto & Style,"20.12.05","craftingeek|craftingeek probando troom troom|segui tutoriales de otro canal|craftingeek tutoriales|segui tutorial|segui tutoriales craftingeek|pongo a prueba tiktoks de arte|craftingeek probando 123 go|probando tutoriales de|segui un tutorial|craftingeek dani hoyos|craftingeek karen polinesia|craftingeek mis pastelitos|mis pastelitos tutoriales|dani hoyos tutoriales|musas tutoriales|musas karen|segui tutorial de mis pastelitos|musas polinesios","921269","58405","2103","3327","https://i.ytimg.com/vi/UIQSNJtglq4/default.jpg","False","False","Hoy estaré probando tutoriales de mis amigas youtubers: Mis Pastelitos, Musas de Polinesios y Dani Hoyos. ¡Que nervios! Esperemos que me salgan 😱 #SeguiTutorialesÚnete a la familia crafty: http://bit.ly/CraftyFamilyDecidí hacer la prueba máxima donde segui un tutorial de mis amigas youtubers: Dani Hoyos, Gris de mis pastelitos y Musas con Karen Polinesia. Al principio de esta prueba me puse nerviosa porque no quería fallarle a mis amigas. Más adelante me divertí mucho con los videos, todas son muy talentosas. Comenzamos con un tutorial que Karen Polinesia hizo en su canal, Musas, hace un tiempo. Luego pasamos a un tutorial de Mis Pastelitos y para terminar hicimos un video de Dani Hoyos con acuarela. Espero que te diviertas tanto viendo el video como yo cuando lo grabé. CRAFTINGEEK PROBANDO TUTORIALES: Segui tutoriales 123 go: https://bit.ly/2YL8ZuYPongo a prueba tiktoks: https://bit.ly/2SNUGlACraftingeek probando troom troom: http://bit.ly/2E02c5l· ÚNETE A LA FAMILIA CRAFTY: http://bit.ly/PonteCrafty· DESCARGABLES:  http://craftingeek.me♥ ✄ ✏ TIENDA http://www.holadiy.com♢ SNAPCHAT craftingeekliz♡ FACEBOOK http://www.facebook.com/craftingeek♢ TWITTER http://www.twitter.com/craftingeek♡ INSTAGRAM http://instagram.com/craftingeek♢ PINTEREST http://bit.ly/CGurlP"
"X8FJKzbFg_g","Reik, Farruko, Camilo - Si Me Dices Que Sí (Video Horizontal - Behind The Scenes)","2020-05-11T16:41:29Z","UCahVGI5idD85mQlBD2InzzA","reikVEVO",Music,"20.12.05","Latin Pop|Reik / Farruko / Camilo|Si Me Dices Que Sí|Sony Music México","64180","4563","77","161","https://i.ytimg.com/vi/X8FJKzbFg_g/default.jpg","False","False","Music video by Reik, Farruko, Camilo performing Si Me Dices Que Sí (Video Horizontal - Behind The Scenes). (C) 2020 Sony Music Entertainment México, S.A. de C.V.http://vevo.ly/nwg2Qk"
"WfxTwH5p2qQ","El Pinche Mara (Ft. Alemán) - Hijos de la Calle (Video Oficial)","2020-05-09T22:38:55Z","UCCj3pPQEgk_AMvWi5_1RYHw","Pinche Mara",Music,"20.12.05","Rap|Hip|Hop|Mexico|El|Pinche|Mara|Da|Players|Town|Sur|13|chicano|mexicano","618310","50702","1493","1925","https://i.ytimg.com/vi/WfxTwH5p2qQ/default.jpg","False","False","DaPlayersTown presenta: El Pinche Mara (Ft. Alemán) - Hijos de la Calle (Video Oficial)Instagram: https://www.instagram.com/pinchemarascarfacex3/https://www.instagram.com/mxalemanmxhttps://www.instagram.com/daplayerstownhttps://www.instagram.com/jdc_juverahttps://www.instagram.com/elflipsmora Co-Producción Video Por : https://www.instagram.com/lapimpmafia  Grabación Por : https://www.instagram.com/homegrownmafia/Mezcla Por : https://www.instagram.com/svspensxyfmBeat Por : https://www.instagram.com/thomvsbeatsFacebook Oficial: https://www.facebook.com/elmarax3Twitter  Oficial: https://twitter.com/elmarax3Da Players Town (c) 2020"
"qJgkZtIYRIU","BAEKHYUN 백현 'Delight' Mood Sampler #Sticky Ver.","2020-05-11T15:00:24Z","UCzCedBCSSltI1TFd3bKyN6g","EXO",Music,"20.12.05","백현|BAEKHYUN|EXO|엑소|백현 솔로|Delight|딜라이트","313966","113987","152","4480","https://i.ytimg.com/vi/qJgkZtIYRIU/default.jpg","False","False","BAEKHYUN's 2nd Mini Album Delight will be released on May 25, 6PM (KST).BAEKHYUN Officialhttp://baekhyun.smtown.comhttp://www.youtube.com/baekhyunhttp://www.youtube.com/weareoneEXOhttp://www.facebook.com/weareoneEXOhttp://www.instagram.com/weareone.exohttp://twitter.com/weareoneEXO#BAEKHYUN #백현 #DelightBAEKHYUN 백현 'Delight' Mood Sampler #Sticky Ver. ℗ SM ENTERTAINMENT"
"ByDOVlNNUqU","Kidd Keo -  Bando Boyz Free (Official Video)","2020-05-09T21:59:34Z","UCBCD1nIuiH-d10_l6Q-8rRg","Kidd Keo",Music,"20.12.05","Kidd Keo|KiddKeo|Keo|Kidd Keo Dracukeo|Kidd Keo Serpiente Veneno|Kidd Keo 24H|Kidd Keo Lollypop|Kidd Keo Touchdown|Kidd Keo Superstar|Kidd Keo Miss U|Kidd Keo Moon Talk|Igot|Me La Suda|Touchdown|Dracukeo|Aleman|Lil Xan|Trap|Trap en Español|Trap España|Jon Z|BZRP|Duki|Khea|Bad Bunny|Anuel AA|Yung Sarria|C Tangana|Dellafuente|Cruz Cafune|Don Patricio|Rels B|Pimp Flaco|Kinder Malo|Kaydy Cain|Bejo|Yung Beef|Cecilio G|keo|dbt|bando boyz free","2140240","219016","3337","9755","https://i.ytimg.com/vi/ByDOVlNNUqU/default.jpg","False","False","Kidd Keo - Bando Boyz Free (Official Video)Subscribe  here: http://bit.ly/2R3RXVdAvailable on all digital platforms: https://KiddKeo.lnk.to/BandoBoyzFreeID Prod. by Retro Money - Shot by Kevin Yern.➤Official Videos: http://bit.ly/34yzF2b➤Official Audios: http://bit.ly/38pNr9tFollow Me:Instagram: https://www.instagram.com/thekiddkeo/Facebook: https://www.facebook.com/KiddkeoMusicTwitter: https://twitter.com/KiddKeo95Flames#KiddKeo #BandoBoyzFree"
"B92O7W1EVmE","ELIGE LA SALSA || ¡El último en dejar de comer gana! Combinaciones raras por 123 GO! CHALLENGE","2020-05-09T09:58:07Z","UCsaiqNNoq7V3-1hNY1zx-4Q","123 GO! CHALLENGE Spanish",Entertainment,"20.12.05","123 go challenge|123go challenge|challenge|challenges|123 go|123go|123go challenge español|123 go challenge spanish","3406145","49319","6139","2706","https://i.ytimg.com/vi/B92O7W1EVmE/default.jpg","False","False","Una simple salsa puede hacer mejor una comida, ¿verdad? Pero ¿qué pasa con algunos emparejamientos inusuales?Algunas de estas extrañas combinaciones de alimentos que verás son bastante salvajes. Creías haber visto lo más extraño, pero te equivocaste. ¿Intentarías el desafío de la inmersión? ¡Comparte este video con tus comedores aventureros favoritos! ¡Y no olvides suscribirte al canal de YouTube de 123 GO! CHALLENGE Spanish para ver más videos increíbles como este!Suscribirse a 123 GO! CHALLENGE Spanish: http://bit.ly/2OFDYDCMúsica por Epidemic Sound  https://www.epidemicsound.com/Materiales de archivo (fotos, grabaciones y otros):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"_A2Ox_xWnSM","Vecinos, Capítulo 5: Cris y Pedrito hacen una rigurosa dieta | T 8 | Distrito Comedia","2020-05-11T18:03:45Z","UCms2rIXwmMvIpDUU69X0PoQ","Distrito Comedia",Entertainment,"20.12.05","Televisa|Las Estrellas|Telenovelas|Televisa Espectáculos|Programas Televisa|Telenovelas Televisa|Noche de buenas|barra de comedia|Vecinos|Serie Vecinos|Mayrín Villanueva|Octavio Ocaña|Macaria|Manuel ‘Flaco’ Ibañez|Temporada 8|Capítulo 5|La dieta de Pedrito y Cris|Cris y Pedrito hacen una rigurosa dieta|Cris odia estar a dieta|Cris le propone a Pedrito hacer más cosas juntos","237996","3460","113","130","https://i.ytimg.com/vi/_A2Ox_xWnSM/default.jpg","False","False","Mira aquí el capítulo 05 completo ➡️ https://app.blim.com/Cs9x/ytdescvecinosCris le propone a Pedrito hacer más cosas juntos y él acepta hacer lo que sea y ambos terminan haciendo una rigurosa dieta, sin imaginarse que morirán de hambre.  #VecinosSitio Oficial: http://bit.ly/2w5k2xPFacebook: http://bit.ly/2uDZ5xeTwitter: http://bit.ly/2vW3hsbInstagram: http://bit.ly/2vD4P7J"
"kNjBO1MyHZo","Capacitación gratuita para PyMEs: Herramientas para ayudar a tu empresa a atraer clientes","2020-05-11T15:59:53Z","UCotAcNmROxXv3i6MeZGk7Bw","Google Latinoamérica",Science & Technology,"20.12.05","[none]","48677","3245","34","172","https://i.ytimg.com/vi/kNjBO1MyHZo/default.jpg","False","False","Regístrate en https://g.co/CreceConGoogleEnCasaDéjanos tu opinión respondiendo esta breve encuesta ingresando en: https://goo.gle/encuesta-pymesSolo por hoy verifica tu perfil en https://g.co/verificatuperfil"
"RNng6S9PgjU","La CABRA en el COLUMPIO | Draw My Life","2020-05-10T17:00:17Z","UChmLIRBQh3-bRJp3d6Dnnog","DRAW MY LIFE en Español",Entertainment,"20.12.05","draw my life|tik tak draw|tiktak draw|draw my life español|draw|tiktak|dibujos|draw club|creepypasta|drawing about|tiktakdraw|tik tak|la cabra|la cabra en el columpio|la cabra que se columpia|cabra columpio|la cabra en el columpio historia real|leyenda de la cabra|historias de miedo|historia de la cabra|columpio","325071","22666","510","3525","https://i.ytimg.com/vi/RNng6S9PgjU/default.jpg","False","False","Lo que empezó como un fin de semana divertido para Isaac y sus amigos en el rancho de su abuelo, terminó convirtiéndose en una terrible pesadilla. ¿Quieres saber que les pasó? No te pierdas esta historia de Draw My Life.#LaCabraEnElColumpio #Creepypasta #DrawMyLifeSuscríbete para seguir disfrutando de nuestros vídeos: http://bit.ly/DrawMyLifeES_SubOtros vídeos que no debes perderte en #DrawMyLife :El NIÑO con EL PIJAMA de RAYAS (RESUMEN): https://youtu.be/Vi5Jgmn-qCMLA REVOLUCIÓN RUSA de 1917 (RESUMEN):  https://youtu.be/Ek9zYuEgnKUNIKKIE TUTORIALS: https://youtu.be/HJoGj3k9LPULA BRUJERÍA: https://youtu.be/u2EIENXi-tQLA PRIMERA GUERRA MUNDIAL (RESUMEN): https://youtu.be/nBlTdwJiXoELAS MEJORES FRASES DEL PRINCIPITO: https://youtu.be/nRfUms9MX8sY si lo que te gustan son los vídeos creepy, no lo dudes y sigue nuestro canal más creepypasta, Creepy Club: http://bit.ly/CreepyClubChannelDescubre los vídeos de Draw My Life más creepy del canal: https://www.youtube.com/watch?v=hdGEiEsbY6M&list=PLPFIV4lhQ98pG_j7Sg2k77mIgY8LvfdZD☟ ¡SÍGUENOS AQUÍ! ☟☛ Facebook (@DrawMyLifeES): http://bit.ly/2C5kW2F☛ Twitter (@DrawMyLife_ES): http://bit.ly/2EOlNq4 ☛ Instagram(@DrawMyLife_ES): http://bit.ly/2XB6hFmProducido por 2btubeContacto para consultas, peticiones o licencias: dml@2btalent.comY si te gusta el fútbol suscríbete a CAMPEONES: http://bit.ly/1zVZfXc"
"cF0eQjGhLVE","Legado 7 - Soy Lo Que Soy ft. Fuerza Regida y Natanael Cano [Official Video]","2020-05-09T21:45:20Z","UC648rgJOboZlgcDbW00vTSA","Rancho Humilde",Music,"20.12.05","Rancho Humilde|Legado 7|El De La Guitarra|Corridos 2019|Fuerza Regida|Corridos 2020|Banda|Musica Mexicana|Regional Mexicano|Herencia De Patrones|Natanael Cano|Soy Lo Que Soy|Video Oficial","647276","47215","964","1233","https://i.ytimg.com/vi/cF0eQjGhLVE/default.jpg","False","False","Soy Lo Que Soy - Legado 7 ft. Fuerza Regida y Natanael Cano [Video Oficial]Directed by Lalo The GiantExecutive Producer Jimmy HumildeSuscríbete: http://primo.vi/RanchoHumildeYouTube🎶Paginas Oficiales De Rancho HumildeSpotify: http://primo.vi/RanchoHumildeSpotifyInstagram: http://primo.vi/RanchoHumildeIGFacebook: http://primo.vi/RanchoHumildeFBYouTube: http://primo.vi/RanchoHumildeYouTube🎧Spotify Playlists➤ 💪Entre Acordeones: https://spoti.fi/2pUKjhn➤ 🚬 420 Smoke Me Out: https://spoti.fi/2uB8INHYouTube Playlists 📢📢  | Corridos 2020Natanael Cano: http://primo.vi/NatanaelCanoMixLegado 7: http://primo.vi/Legado7MixFuerza Regida: http://primo.vi/FuerzaRegidaMixEl De La Guitarra: http://primo.vi/ElDeLaGuitarraMixGrupo Codiciado: http://primo.vi/GrupoCodiciadoMixLos Hijos De Garcia: http://primo.vi/HijosDeGarciaMixJTres: http://primo.vi/JTresMixHerencia De Patrones: http://primo.vi/HerenciaMixJunior H: http://primo.vi/JuniorHMixArsenal Efectivo: http://primo.vi/ArsenalEfectivoMixDavid Villavicencio: http://primo.vi/DavidVillavicencioMixLumar Perez: http://primo.vi/LumarPerezMix🎥Corridos | En Vivo: http://primo.vi/CorridosLive🎥Corridos | Videos Musicales: http://primo.vi/CorridosMV#SoyLoQueSoy #Legado7 #FuerzaRegida #NatanaelCano"
