video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Exrkhchr1U4","GAUDÊNCIO RECEBE CORONGAVÍRUS","2020-05-06T15:00:08Z","UCLtYUA30od1v8-U9wTJb10g","oCrisPereira",Comedy,"20.12.05","oCrisPereira|Cris|Pereira|Jorge|da|Borracharia|Gaudencio|Virginia|Ista|Uars|Kirilove|Rodsom|dos|Anjos|Claudiovaldo|Nogueira|Artistaria|Mico|Leão|Dourado|Louco|de|Refri|Guri|Uruguaiana|Marco|Luque|Comédia|Ponto|Show|gaudencio|ocrispereira|cris|pereira|responde","146755","16730","215","267","https://i.ytimg.com/vi/Exrkhchr1U4/default.jpg","False","False","Inscrevam-se no canal oCrisPereira:https://www.youtube.com/ocrispereiraLink do último vídeo do canal:Redes sociais do Cris Pereira:Facebook: /oCrisPereiraInstagram: @ocrispereiraTwitter: @ocrispereiraSnapchat: ocrispereira"
"zjtfKRU0ZGs","CACHORRINHA - PARAFUSO SOLTO","2020-05-07T13:00:27Z","UCfV1FFayeqmW7HzOETTGZhw","Parafuso Solto",Comedy,"20.12.05","humor|comedia|rir|engraçado|juiz de fora|marquinho|kelly|piada|video|parafuso solto","263177","19809","562","475","https://i.ytimg.com/vi/zjtfKRU0ZGs/default.jpg","False","False","Mulher liga pro veterinário, diz que a cachorra comeu fumo de rolo e que agora está muito estranha. kkkkkkk...Elenco:Dona da cachorra: AlineVeterinário: KellyEdição: Kelly Almeida***NÃO ESQUEÇA DE SE INSCREVER E MARCAR NOTIFICAÇÕES**********************DEIXE UM LIKE POR FAVOR**********************Se inscreva também em nossos canais:Marcelo Parafuso Solto:https://goo.gl/2bpMLZMarquinho Parafuso Solto:https://goo.gl/5s9E3mMano Doido:https://goo.gl/9t5LH7Daniel Parafuso Soltohttps://goo.gl/cJ4sGA"
"9dpY_boFYJM","LOUD VICTOR NO PPP + PARTICIPAÇÃO SURPRESA DE EMILY GARCIA! | #MatheusMazzafera","2020-05-05T16:00:08Z","UCL7Bgplfmp-9hF1ghndgxng","Matheus Mazzafera",People & Blogs,"20.12.05","hotelmazzafera|matheus mazzafera|mat mazzafera|entrevistas|curiosidades|perguntas|15 fatos|15 perguntas tag|Hottel Mazzafera|hottelmazzafera|tag|comedia|beleza|make up|familia|Loud Victor|Victor Loud|PPP|Pego Penso ou Passo|Tag|Free Fire|Jogo|Emily Garcia","1167939","162147","1560","5863","https://i.ytimg.com/vi/9dpY_boFYJM/default.jpg","False","False","Tag: Pego, Penso ou Passo com Loud Victor♦ instagram: https://www.instagram.com/matmazzafera♦ snapchat: @mmazzafera♦ Twitter:  https://twitter.com/matmazzafera?lang=en♦facebook: matheus mazzafera https://www.facebook.com/Matheus-Mazzafera-139385756093781/----------------------------------------­­­­------------------------------Bem vindos ao canal Matheus Mazzafera! Vídeos novos toda dia as 13:00 hs, 17:00 hs e 20:00 hs.Alem de vídeos surpresa!Todo dia as 13:00 hs são videos de reagindo. E os videos das 17:00 hs e 20:00 hs são sobre minha vida e entrevistas.IMPORTANTE: Eu Matheus prezo pelo bem estar de todos. Em varios vídeos falo sobre gordofobia, homofobia, racismo... enfim, tento levar conhecimento e amor para todos. Em alguns vídeos, também falamos de assuntos relacionados a sexo, bebidas, etc... que podem ser impróprios para menores. Ainda que os vídeos do YouTube sejam classificados pela própria plataforma (https://www.justica.gov.br/seus-direitos/classificacao/procedimento/cinema-e-video), nos termos do link, os pais devem verificar a classificação."
"MUbrlyN_JdM","Kayblack - ''Ak Forty Seven'' (Beco Filmes)","2020-05-05T22:00:11Z","UCpOdPfjjxpEAzATZJQX4_Hg","Real Kayblack",People & Blogs,"20.12.05","[none]","430059","51834","254","2532","https://i.ytimg.com/vi/MUbrlyN_JdM/default.jpg","False","False","Em breve em todas plataformas digitais.🔷Inscreva-se no canal e ative as notificações🔔 para receber os lançamentos no seu celular.https://www.youtube.com/channel/UCt42WT-mEQofF44h-gAZTxQKayBlack  - Ak Forty Seven  (Beco Filmes)▶ Contato - Beco Filmes(011)98773-2849 (011)98995-6268Email: Becofilmessp@Gmail.com #KAYBLACK #AKFORTYSEVEN #TRAP #BECOFILMES Artista:KayBlackMúsica:Ak Forty Seven Produção:Beat Sahara Mix e Master :Dj Rb Direção Vídeo Clip : Jonathan Alves / KayblackAssistente de Produção :Thiago Roteiro : Jonathan alves / /KayblackEdição : Jonathan Alves Color :Jonathan alves Produtora : Beco FilmesAno: 2020 ▶ Canal Administrado Por:Beco Filmes  /Kayblack ®Beco Filmes  - Todos os direitos reservados. Este videofonograma é um produto original e próprio. A cópia dele ou o reenvio do mesmo resultará em grandes precauções a seu canal do youtube ou até a exclusão do mesmo."
"VWwhlKTxloQ","Live - Rose Nascimento","2020-05-06T04:33:40Z","UCNa-Tg8iWih5ybSnmm3ZbTw","Rose Nascimento (Oficial)",Music,"20.12.05","[none]","514758","25616","340","647","https://i.ytimg.com/vi/VWwhlKTxloQ/default.jpg","False","False","Rose Nascimento lançou recentemente ‘Páginas da Vida’: uma autobiografia que conta sua história juntamente com uma canção inédita. O projeto deu inicio à nova turnê da cantora, que viajará diversos lugares dentro e fora do Brasil, levando sua nova música e louvores que marcaram a memória de milhões de pessoas ao redor do planeta. Contratantes:  Rose Nascimento ProduçõesAgenda shows / igrejas  (21) 2411.2072 | maxnascimento.a@gmail.com Vendas (21) 3364.0032 / vendas@cantorarosenascimento.com.brLeia o livro http://rosepaginasdavida.com.br/ Curta e acompanhe as novidades de meu ministério nas redes sociais:https://www.facebook.com/cantorarosen... https://www.instagram.com/rosenascime... https://twitter.com/rosenasc_rn"
"DLbgdfikvJE","Não coma pão faça essa receita deliciosa sem trigo para substituir o pão no café da manhã","2020-05-06T21:08:01Z","UCMsiBt3dWti3oJLJR_7ikjQ","Cleo Alves",People & Blogs,"20.12.05","Cleo Alvos|receita saudável|sem glúten|para dieta|sem trigo|café da manhã|vida saudavel|receita barata","189216","12131","153","140","https://i.ytimg.com/vi/DLbgdfikvJE/default.jpg","False","False","Dessa vez fiz uma receitinha deliciosa para substituir o pão no café da manhã, super fácil e rápido o preparo INGREDIENTES:1 xícara e meia de flocão de milho 1 xícara de flocos fino de aveia 1 /2 xícara de açúcar 2 colheres de sopa de manteiga derretida 2 colheres de sopa de queijo parmesão ralado 2 ovos 350 ML de leite 1 colher de sopa de fermento em pómedida da xícara 200 mltempo de forno 35 minutos, pre aquecido á 180 graus GENTE SIGA-ME  NO INSTAGRAMhttps://www.instagram.com/cleoalves_20/?hl=pt-brINSCREVA-SE NO CANAL E ATIVE O SININHO PARA RECEBER AS NOTIFICAÇÕES DE CADA VÍDEO QUE EU POSTAR COMPARTILHE COM SEUS AMIGOS DEUS ABENÇOE A TODOS. BJS 💋💋💋CANAL PARCEIRO: CULINÁRIA COM GILBERTO  https://www.youtube.com/channel/UCV6xz9uONeKU5I91FE15WRwCANAL PARCEIRO: JESUS CRISTO TE FALA https://www.youtube.com/c/JESUSCRISTOTEFALApalavrasdevidaeternaCANAL PARCEIRO: TIAGO SODRÉ https://www.youtube.com/channel/UCy78YRi3hQhXr0U2fyXFE1w"
"QhYQsXfYy9c","Demi Lovato - I Love Me (emo version) ft. Travis Barker (Lyric Video)","2020-05-07T04:00:30Z","UCZkURf9tDolFOeuw_4RD7XQ","Demi Lovato",Music,"20.12.05","demi|demilovato|i love me|im ready|tell me you love me|unbroken|dont forget|here we go again|sorry not sorry|solo|stone cold|confident|travis barker|blink 182|travis demi|demi lovato rock|rockvato|demi lovato emo|emo version|i love me rock|i love me punk|i love me emo version|travis barker cover|demi lovato travis barker|demi travis barker i love me|travis barker i love me|mark hoppus|emo|scene|myspace","319061","39032","491","3599","https://i.ytimg.com/vi/QhYQsXfYy9c/default.jpg","False","False","Listen to “I Love Me” (emo version): https://demilovato.lnk.to/ILoveMe-EmoVersionShop: https://shop.demilovato.com/ Connect with Demi:Subscribe https://www.youtube.com/user/therealdemilovatoInstagram http://instagram.com/ddlovatoTwitter http://twitter.com/ddlovatoFacebook http://facebook.com/demilovatoOfficial site http://demilovato.comJoin her mailing list to stay up to date http://www.demilovato.com/#mailing-listFollow Travis: Subscribe https://www.youtube.com/travisbarkerInstagram https://www.instagram.com/travisbarker/Twitter https://twitter.com/travisbarkerFacebook https://www.facebook.com/travisbarkerofficial/Official Site https://travisbarker.com/#DemiLovato #TravisBarker #ILoveMe"
"VEUrIoCHMew","Mortal Kombat 11: Aftermath - Official Announcement & RoboCop Reveal Trailer","2020-05-06T13:00:24Z","UCKy1dAqELo0zrOtPkf0eTMw","IGN",Gaming,"20.12.05","IGN|Robocop|Trailer|Robocop DLC|MK11 Robocop|Mortal Kombat 11|Mortal Kombat 11 DLC|Mortal Kombat 11 Robocop DLC|mk11|mk11 story|mk11 dlc pack 2|robocop mk11|mk11 robocop|mortal kombat 11 robocop|mk robocop|mortal kombat robocop|robocop mk|robocop mortal kombat 11|robocop trailer|robocop gameplay|new mk11 story|mk11 story dlc|mk11 shang tsung|mk11 sheeva|mk11 fujin|mk11 aftermath|mortal kombat 11 aftermath|sheeva mk11|fujin mk11","3776813","126273","2942","12514","https://i.ytimg.com/vi/VEUrIoCHMew/default.jpg","False","False","Mortal Kombat 11's expansion, Aftermath, is releasing on May 26 and will not only add new story content to MK11, but will also welcome Fujin, Sheeva, and RoboCop to the roster.#ign"
"Q2ce9VSNsjE","The Sims™ 4 Eco Lifestyle: Official Reveal Trailer","2020-05-06T15:00:11Z","UCFXKLSrT-4-Mf5TRqv40rgw","The Sims",Gaming,"20.12.05","The Sims 4|Sims 4|TS4|Game|Gamer|Games|Video Games|TheSims4|The Sims|Sims|Maxis|Life Simulation|Life Simulator|Simlish|EA|Electronic Arts|The Sims 4 Trailer|The Sims 4 Gameplay|Sims 4 Trailer|Sims 4 Gameplay|Eco Lifestyle|The Sims 4 Reveal|The Sims 4 Eco Lifestyle|Sims 4 Eco Lifestyle|The Sims 4 Expansion Pack|Gameplay|TS4 Gameplay|The Sims Gameplay|The Sims Trailer|PC|Mac|Xbox One|PlayStation 4|Expansion Pack|Official Trailer|The Sims (Video Game)","2245461","82739","36108","25924","https://i.ytimg.com/vi/Q2ce9VSNsjE/default.jpg","False","False","Play to change and make a difference in The Sims™ 4 Eco Lifestyle Expansion Pack!* http://x.ea.com/63124Move into a community of fellow collaborative makers to help your new neighbors decide on a Community Space Project, reduce your eco footprint, and watch your neighborhood transform. Ready for your Sims to impact their world?Available June 5, 2020, on PC/Mac, Xbox One, and PlayStation®4.Learn more about this Expansion Pack: https://x.ea.com/63112.#EcoLifestyle #TS4EcoLifestyle #TheSims4*REQUIRES THE SIMS 4 ON APPLICABLE PLATFORM (SOLD SEPARATELY) AND ALL GAME UPDATES TO PLAY. FOR PC, SEE MINIMUM SYSTEM REQUIREMENTS FOR THIS PACK."
"ke-PJoRXuE8","LIVE WELITON GORDINHO E DOSE DUPLLA","2020-05-07T03:33:10Z","UC_Xvl-Hhxf0Hyzj2IipYrUw","Weliton Gordinho",Music,"20.12.05","[none]","41729","1583","36","15","https://i.ytimg.com/vi/ke-PJoRXuE8/default.jpg","False","False","#écargaemidia #doseduplla"
"X0VubwgS2Y4","The Last of Us Part 2 - Official Story Trailer","2020-05-06T14:15:27Z","UCKy1dAqELo0zrOtPkf0eTMw","IGN",Gaming,"20.12.05","IGN|PS4|Action|Trailer|Naughty Dog Software|The Last of Us Part II|Sony Computer Entertainment|last of us trailer|last of us story|last of us 2|last of us 2 trailer|ellie|joel|trailer|teaser|story trailer","1393750","61187","45845","17440","https://i.ytimg.com/vi/X0VubwgS2Y4/default.jpg","False","False","Check out our best look at The Last of Us Part 2 ahead of its June 19 release."
"26pTTa7cabg","IZA - What's My Name (Deezer Sessions)","2020-05-06T14:01:03Z","UCWmh948hhrAwDkOfkzNGAaQ","IZA",Music,"20.12.05","iza|whats my name|rihanna|deezer sessions|pop|cover|acoustic","184361","28108","210","1337","https://i.ytimg.com/vi/26pTTa7cabg/default.jpg","False","False","Confira o EP Deezer Sessions completo gratuitamente na Deezer: https://bit.ly/DeezerSessionsIZA➔ Siga IZA nas redes sociais:Instagram: http://instagram.com/izaFacebook: https://www.facebook.com/pg/aizaoficial/Twitter: https://twitter.com/izarealYouTube: http://youtube.com/c/IZAoficial"
"VVvvWORP2-w","DIA DAS MÃES ON-LINE - HISTÓRIA, ATIVIDADE, HOMENAGEM E CARTÃO MÁGICO","2020-05-06T10:30:12Z","UCsuZXTGuyQzIG9jEMqlpntQ","Taise Agostini",Education,"20.12.05","[none]","120353","8660","127","296","https://i.ytimg.com/vi/VVvvWORP2-w/default.jpg","False","False","Siga-me nas redes sociais:FACEBOOK: https://www.facebook.com/grupotaiseagostini/INSTAGRAM: https://www.instagram.com/taiseagostini/YOUTUBE: https://www.youtube.com/c/TaiseAgostini----------------------------Materiais usados na aula e outras informações:- Poção mágica - apenas água- Tamanho do guardanapo - 33cmx33cm- Música Eu preciso de você adaptada de: https://www.youtube.com/watch?v=vzQ5Poauw5oDICA: quem souber tocar violão ou outro instrumento utilize na hora de cantar a música- Caso você não tiver o livro da história, a escrita dela você encontra realizando uma busca na internet. (Google)MATERIAL: https://drive.google.com/file/d/1ygj1o9CHsJiFmTkCncMJFrZSFmMpUymN/view?usp=drivesdk___________Veja outras incríveis ideias:Contação de história e atividades de registro + material para impressão - https://youtu.be/ZxeEu6KI90EAula interativa com as mãos - https://youtu.be/SGOUeWaExnMAtividades práticas de atenção, concentração e musicalização - https://youtu.be/9TDfujxh8Qo___________"
"ForZPlKkVnY","Midian Lima - Soldado Ferido (Clipe Oficial MK Music)","2020-05-05T13:00:27Z","UCbVwJCxsVbmaP1PFmbGQDeQ","MK MUSIC",Music,"20.12.05","gospel|mk|mk music|música gospel|ouvir música gospel|rio de janeiro|gravadora gospel|sucesso|music|música|ouvir|gravadora|Novidade|Senhor|cassiane|Lançamento|Single|MK|melhores|cantora|fernanda|brum|soldado ferido|Midian soldado ferido|ferido|soldado|midian lima|não pare midian lima|enquanto eu for sua prioridade|midian lima não pare|quem mandou você parar|volte para o mar alto|hino quem mandou largar a rede|olharei para o alto|o meu Deus é forte temível não falha","771306","37795","877","1597","https://i.ytimg.com/vi/ForZPlKkVnY/default.jpg","False","False","Clipe oficial da música Soldado Ferido, novo single da cantora Midian Lima que faz parte do EP Não Pare, disponível em todas as plataformas digitais.BAIXE/OUÇA ESTE SINGLE: http://mkmusic.mk/MidianLima-EPNaoPare#MidianLima #SoldadoFerido #Lançamento #ClipeOficial =============================================• ACESSE A PLAYLIST COMPLETA DA MIDIAN LIMA: https://gospel.mk/2YzzUd0• ASSISTA A OUTROS LANÇAMENTOS DA MIDIAN LIMA:Aguenta Coração: https://gospel.mk/clipeaguentacoracaoNão Pare: https://gospel.mk/clipenaopareEu Nunca Vi: https://gospel.mk/liveeununcavi• SIGA A MK MUSIC NAS PLATAFORMAS DIGITAIS: https://gospel.mk/mkmusicplataformasdigitais• SIGA A MIDIAN LIMA NAS PLATAFORMAS DIGITAIS: https://gospel.mk/MIDIANLIMA• INSCREVA-SE NO CANAL MK MUSIC: https://gospel.mk/canalMKMusic• INSCREVA-SE NO CANAL DA MIDIAN LIMA:https://gospel.mk/canalmidianlima=============================================• SIGA A MK MUSIC NAS REDES SOCIAIS:https://www.facebook.com/mkmusicoficialhttps://www.instagram.com/mkmusicbrasilhttps://www.twitter.com/MKMusicBrasil• SIGA A MIDIAN LIMA NAS REDES SOCIAIS:https://www.facebook.com/midianlimaoficial/https://www.instagram.com/pramidianlima/https://twitter.com/pramidianlima=============================================SOLDADO FERIDONão sei se me alegro ou choroNão sei se eu choro ou  me alegroNas coisas que eu tive que passarO deserto me fez chorar Mas meu Deus me fez chegar até aquiNão sei se me alegro ou choroNão sei se eu choro ou me alegroA tempestade forte me pegouMas meu Deus me levantou e por isso estou aquiO Meu DeusÉ forte, temível, não falhaO Seu grande amor ultrapassa  As linhas inimigas pra me resgatarO Meu DeusResgata o soldado feridoO Seu grande amor é infinitoEle é especialista em curarA tempestade forte me pegouMas meu Deus me levantou e por isso estou aquiE eu não temerei o malPois sei que estás comigo, meu Deus!E o meu esconderijo está nos braços de meu PaiCompositor: Marquinhos Gomes=============================================Com mais de 491 milhões de views no YouTube só nos últimos 12 meses, sendo um dos artistas gospel mais assistidos na plataforma, Midian Lima lançou o single e clipe, “Não Pare”, debaixo de muita expectativa e ultrapassou todas as prospecções. A canção além de ficar entre as virais do Spotify por 7 semanas, também entrou no TOP 100 das faixas mais ouvidas na Deezer e o clipe da canção ultrapassou 127 milhões de views. Ou seja, viralizou. Em dezembro, lançou o single e clipe, “Aguenta Coração”, cujo clipe ultrapassou 7 milhões de views. Agora, a cantora apresenta o tão esperado EP NÃO PARE, que traz Soldado Ferido como carro-chefe. A proução musical é assinada por Gabriela Gomes. Lançamento exclusivo MK Music. Midian Lima tem dominado as paradas musicais nos últimos dois anos, desde o lançamento do seu primeiro álbum pela MK MUSIC, Milagre (2017). As músicas “Jó”, “Prioridade” e “Olharei pro Alto” não são apenas as mais executadas nas rádios, como também os vídeos tem batido recordes de visualizações no YouTube e players nas plataformas de streaming (no Spotify, por exemplo, são mais de 1 milhão de ouvintes mensais). Recentemente, a cantora foi homenageada na FESTA NACIONAL DA MÚSICA ao lado de nomes como Dudu Nobre, Paulo Ricardo, Vitor Kley, Fresno e Eduardo Lages.“Deus tem feito algo sobrenatural em minha vida e ministério desde o lançamento do CD Milagre. Eu realmente não esperava. As canções tem alcançado muitas vidas, famílias, gerando consolo, esperança… Por isso eu não poderia gravar uma outra canção se Deus não falasse claramente comigo. E falou. Agora, chegou o tempo de renovação!”, adianta Midian Lima, que rompeu a barreira do gospel e tem conquistado admiradores entre artistas, atletas e influenciadores dos mais diversos segmentos.Carioca, casada (com o Pr. Eliel Lima) e mãe de três meninos (Samuel, Eliel Filho e Felipe), Midian Lima cresceu sob a influência musical da família. Porém, gravar nunca foi um objetivo. A certeza veio após um livramento, um verdadeiro milagre! Midian e a família sobreviveram a um grave acidente de carro em 2015 (capotamento). A música “Jó” (composta por Delino Marçal) foi o carro-chefe do trabalho – o clipe ultrapassou 320 milhões de views na postagem oficial no YouTube e a faixa já foi ouvida mais de 16 milhões de vezes no Spotify.(Números de maio 2020) =============================================Este é um lançamento gospel da gravadora MK Music."
"M8-49EaVE00","88rising presents: ASIA RISING FOREVER","2020-05-07T06:51:26Z","UCZW5lIUz93q_aZIkJPAC0IQ","88rising",Music,"20.12.05","88rising|asia rising forever|alextbh|audrey nuna|beabadoobee|clc|dumbfoundead|hyukoh|inigo pascual|josh pan|kangdaniel|keshi|lim kim|luna li|mxmtoon|niki|no vacation|phum viphurit|rich brian|stephanie poetri|suboi|umi|yuna|9m88|livestream|performance|live|#StayHome|#WithMe|loona|higher brothers","1684291","77026","1427","3150","https://i.ytimg.com/vi/M8-49EaVE00/default.jpg","False","False","88rising proudly presents an online festival celebrating the most exciting Asian talent from around the world. SPECIAL THANKS TO: ALEXTBH • AUDREY NUNA • BEABADOOBEE • CLC • DUMBFOUNDEAD • HYUKOH •   INIGO PASCUAL • JOSH PAN • KANGDANIEL • KESHI • LIM KIM •  LUNA LI • MXMTOON • NIKI  • NO VACATION • PHUM VIPHURIT • RICH BRIAN • STEPHANIE POETRI • SUBOI • UMI • YUNA • 9M88 Help us reach our goal! Donate to Asian Americans Advancing Justice:  https://secure.donationpay.org/aajc/88rising.phpDonations from this stream will benefit Asian Americans Advancing Justice - AAJC and their mission to advance the civil and human rights of Asian Americans and to build and promote a fair and equitable society for all. ASIA RISING FOREVER is an opportunity for the world to come together around a common message of positivity during this unprecedented crisis.Special thanks to Panda Express for their contribution to AAJC!Follow 88rising http://youtube.com/88rising http://instagram.com/88rising http://twitter.com/88rising http://facebook.com/88rising#StayHome #WithMe #AsiaRisingForever #88rising #AsiaRising"
